GROUP,Image1,Image2,Image3,Image4,CorrectAnswer,Target,G_Target,Condition,Target AOI,Competitor AOI,NovelDistractor,ExistingDistrator,TargetOnset
3,bacon.bmp,ND_104.bmp,baker.bmp,EDsandcastle.bmp,1,bacon.wav,3_bacon.wav,DisplayedCohort,1,3,2,4,431
4,bacon.bmp,ND_104.bmp,pencil.bmp,EDsandcastle.bmp,1,bacon.wav,4_bacon.wav,AbsentCohort,1,3,2,4,431
7,bacon.bmp,ND_104.bmp,baker.bmp,EDsandcastle.bmp,1,bacon.wav,7_bacon.wav,DisplayedCohort,1,3,2,4,431
8,bacon.bmp,ND_104.bmp,pencil.bmp,EDsandcastle.bmp,1,bacon.wav,8_bacon.wav,AbsentCohort,1,3,2,4,431
1,baker.bmp,ND_104.bmp,bacon.bmp,EDsandcastle.bmp,1,baker.wav,1_baker.wav,DisplayedCohort,1,3,2,4,435
2,baker.bmp,ND_104.bmp,penny.bmp,EDsandcastle.bmp,1,baker.wav,2_baker.wav,AbsentCohort,1,3,2,4,435
5,baker.bmp,ND_104.bmp,bacon.bmp,EDsandcastle.bmp,1,baker.wav,5_baker.wav,DisplayedCohort,1,3,2,4,435
6,baker.bmp,ND_104.bmp,penny.bmp,EDsandcastle.bmp,1,baker.wav,6_baker.wav,AbsentCohort,1,3,2,4,435
1,beaker.bmp,beetle.bmp,ND_100.bmp,EDcaptain.bmp,1,beaker.wav,1_beaker.wav,DisplayedCohort,1,2,3,4,338
2,beaker.bmp,window.bmp,ND_100.bmp,EDcaptain.bmp,1,beaker.wav,2_beaker.wav,AbsentCohort,1,2,3,4,338
5,beaker.bmp,beetle.bmp,ND_100.bmp,EDcaptain.bmp,1,beaker.wav,5_beaker.wav,DisplayedCohort,1,2,3,4,338
6,beaker.bmp,window.bmp,ND_100.bmp,EDcaptain.bmp,1,beaker.wav,6_beaker.wav,AbsentCohort,1,2,3,4,338
3,beetle.bmp,beaker.bmp,ND_100.bmp,EDcaptain.bmp,1,beetle.wav,3_beetle.wav,DisplayedCohort,1,2,3,4,435
4,beetle.bmp,winner.bmp,ND_100.bmp,EDcaptain.bmp,1,beetle.wav,4_beetle.wav,AbsentCohort,1,2,3,4,435
7,beetle.bmp,beaker.bmp,ND_100.bmp,EDcaptain.bmp,1,beetle.wav,7_beetle.wav,DisplayedCohort,1,2,3,4,435
8,beetle.bmp,winner.bmp,ND_100.bmp,EDcan.bmp,1,beetle.wav,8_beetle.wav,AbsentCohort,1,2,3,4,435
1,package.bmp,EDstrawberry.bmp,ND_113.bmp,butter.bmp,4,butter.wav,1_butter.wav,AbsentCohort,4,1,3,2,399
2,button.bmp,EDstrawberry.bmp,ND_113.bmp,butter.bmp,4,butter.wav,2_butter.wav,DisplayedCohort,4,1,3,2,399
5,package.bmp,EDstrawberry.bmp,ND_113.bmp,butter.bmp,4,butter.wav,5_butter.wav,AbsentCohort,4,1,3,2,399
6,button.bmp,EDstrawberry.bmp,ND_113.bmp,butter.bmp,4,butter.wav,6_butter.wav,DisplayedCohort,4,1,3,2,399
3,packet.bmp,EDstrawberry.bmp,ND_113.bmp,button.bmp,4,button.wav,3_button.wav,AbsentCohort,4,1,3,2,383
4,butter.bmp,EDstrawberry.bmp,ND_113.bmp,button.bmp,4,button.wav,4_button.wav,DisplayedCohort,4,1,3,2,383
7,packet.bmp,EDstrawberry.bmp,ND_113.bmp,button.bmp,4,button.wav,7_button.wav,AbsentCohort,4,1,3,2,383
8,butter.bmp,EDstrawberry.bmp,ND_113.bmp,button.bmp,4,button.wav,8_button.wav,DisplayedCohort,4,1,3,2,383
3,camel.bmp,ND_108.bmp,EDperfume.bmp,camper.bmp,1,camel.wav,3_camel.wav,DisplayedCohort,1,4,2,3,337
4,camel.bmp,ND_108.bmp,EDperfume.bmp,beaker.bmp,1,camel.wav,4_camel.wav,AbsentCohort,1,4,2,3,337
7,camel.bmp,ND_108.bmp,EDperfume.bmp,camper.bmp,1,camel.wav,7_camel.wav,DisplayedCohort,1,4,2,3,337
8,camel.bmp,ND_108.bmp,EDperfume.bmp,beaker.bmp,1,camel.wav,8_camel.wav,AbsentCohort,1,4,2,3,337
1,camper.bmp,ND_108.bmp,EDperfume.bmp,camel.bmp,1,camper.wav,1_camper.wav,DisplayedCohort,1,4,2,3,462
2,camper.bmp,ND_108.bmp,EDperfume.bmp,beetle.bmp,1,camper.wav,2_camper.wav,AbsentCohort,1,4,2,3,462
5,camper.bmp,ND_108.bmp,EDperfume.bmp,camel.bmp,1,camper.wav,5_camper.wav,DisplayedCohort,1,4,2,3,462
6,camper.bmp,ND_108.bmp,EDperfume.bmp,beetle.bmp,1,camper.wav,6_camper.wav,AbsentCohort,1,4,2,3,462
1,candy.bmp,ND_101.bmp,EDstamper.bmp,candle.bmp,4,candle.wav,1_candle.wav,DisplayedCohort,4,1,2,3,471
2,lorry.bmp,ND_101.bmp,EDstamper.bmp,candle.bmp,4,candle.wav,2_candle.wav,AbsentCohort,4,1,2,3,471
5,candy.bmp,ND_101.bmp,EDstamper.bmp,candle.bmp,4,candle.wav,5_candle.wav,DisplayedCohort,4,1,2,3,471
6,lorry.bmp,ND_101.bmp,EDstamper.bmp,candle.bmp,4,candle.wav,6_candle.wav,AbsentCohort,4,1,2,3,471
3,candle.bmp,ND_101.bmp,EDstamper.bmp,candy.bmp,4,candy.wav,3_candy.wav,DisplayedCohort,4,1,2,3,495
4,money.bmp,ND_101.bmp,EDstamper.bmp,candy.bmp,4,candy.wav,4_candy.wav,AbsentCohort,4,1,2,3,495
7,candle.bmp,ND_101.bmp,EDstamper.bmp,candy.bmp,4,candy.wav,7_candy.wav,DisplayedCohort,4,1,2,3,495
8,money.bmp,ND_101.bmp,EDstamper.bmp,candy.bmp,4,candy.wav,8_candy.wav,AbsentCohort,4,1,2,3,495
3,carton.bmp,letter.bmp,EDpill.bmp,ND_112.bmp,1,carton.wav,3_carton.wav,AbsentCohort,1,2,4,3,422
4,carton.bmp,cartoon.bmp,EDpill.bmp,ND_112.bmp,1,carton.wav,4_carton.wav,DisplayedCohort,1,2,4,3,422
7,carton.bmp,letter.bmp,EDpill.bmp,ND_112.bmp,1,carton.wav,7_carton.wav,AbsentCohort,1,2,4,3,422
8,carton.bmp,cartoon.bmp,EDpill.bmp,ND_112.bmp,1,carton.wav,8_carton.wav,DisplayedCohort,1,2,4,3,422
1,cartoon.bmp,lettuce.bmp,EDpill.bmp,ND_112.bmp,1,cartoon.wav,1_cartoon.wav,AbsentCohort,1,2,4,3,389
2,cartoon.bmp,carton.bmp,EDpill.bmp,ND_112.bmp,1,cartoon.wav,2_cartoon.wav,DisplayedCohort,1,2,4,3,389
5,cartoon.bmp,lettuce.bmp,EDpill.bmp,ND_112.bmp,1,cartoon.wav,5_cartoon.wav,AbsentCohort,1,2,4,3,389
6,cartoon.bmp,carton.bmp,EDpill.bmp,ND_112.bmp,1,cartoon.wav,6_cartoon.wav,DisplayedCohort,1,2,4,3,389
3,EDtomato.bmp,pasta.bmp,ND_117.bmp,catalogue.bmp,4,catalogue.wav,3_catalogue.wav,AbsentCohort,4,2,3,1,448
4,EDtomato.bmp,caterpillar.bmp,ND_117.bmp,catalogue.bmp,4,catalogue.wav,4_catalogue.wav,DisplayedCohort,4,2,3,1,448
7,EDtomato.bmp,pasta.bmp,ND_117.bmp,catalogue.bmp,4,catalogue.wav,7_catalogue.wav,AbsentCohort,4,2,3,1,448
8,EDtomato.bmp,caterpillar.bmp,ND_117.bmp,catalogue.bmp,4,catalogue.wav,8_catalogue.wav,DisplayedCohort,4,2,3,1,448
1,EDtomato.bmp,pasty.bmp,ND_117.bmp,caterpillar.bmp,4,caterpillar.wav,1_caterpillar.wav,AbsentCohort,4,2,3,1,393
2,EDtomato.bmp,catalogue.bmp,ND_117.bmp,caterpillar.bmp,4,caterpillar.wav,2_caterpillar.wav,DisplayedCohort,4,2,3,1,393
5,EDtomato.bmp,pasty.bmp,ND_117.bmp,caterpillar.bmp,4,caterpillar.wav,5_caterpillar.wav,AbsentCohort,4,2,3,1,393
6,EDtomato.bmp,catalogue.bmp,ND_117.bmp,caterpillar.bmp,4,caterpillar.wav,6_caterpillar.wav,DisplayedCohort,4,2,3,1,393
1,kitchen.bmp,ND_118.bmp,circle.bmp,EDslippers.bmp,3,circle.wav,1_circle.wav,AbsentCohort,3,1,2,4,429
2,circus.bmp,ND_118.bmp,circle.bmp,EDslippers.bmp,3,circle.wav,2_circle.wav,DisplayedCohort,3,1,2,4,429
5,kitchen.bmp,ND_118.bmp,circle.bmp,EDslippers.bmp,3,circle.wav,5_circle.wav,AbsentCohort,3,1,2,4,429
6,circus.bmp,ND_118.bmp,circle.bmp,EDslippers.bmp,3,circle.wav,6_circle.wav,DisplayedCohort,3,1,2,4,429
3,kitten.bmp,ND_118.bmp,circus.bmp,EDslippers.bmp,3,circus.wav,3_circus.wav,AbsentCohort,3,1,2,4,402
4,circle.bmp,ND_118.bmp,circus.bmp,EDslippers.bmp,3,circus.wav,4_circus.wav,DisplayedCohort,3,1,2,4,402
7,kitten.bmp,ND_118.bmp,circus.bmp,EDslippers.bmp,3,circus.wav,7_circus.wav,AbsentCohort,3,1,2,4,402
8,circle.bmp,ND_118.bmp,circus.bmp,EDslippers.bmp,3,circus.wav,8_circus.wav,DisplayedCohort,3,1,2,4,402
3,circle.bmp,kitchen.bmp,ND_111.bmp,EDpip.bmp,2,kitchen.wav,3_kitchen.wav,AbsentCohort,2,1,3,4,445
4,kitten.bmp,kitchen.bmp,ND_111.bmp,EDpip.bmp,2,kitchen.wav,4_kitchen.wav,DisplayedCohort,2,1,3,4,445
7,circle.bmp,kitchen.bmp,ND_111.bmp,EDpip.bmp,2,kitchen.wav,7_kitchen.wav,AbsentCohort,2,1,3,4,445
8,kitten.bmp,kitchen.bmp,ND_111.bmp,EDpip.bmp,2,kitchen.wav,8_kitchen.wav,DisplayedCohort,2,1,3,4,445
1,circus.bmp,kitten.bmp,ND_111.bmp,EDpip.bmp,2,kitten.wav,1_kitten.wav,AbsentCohort,2,1,3,4,501
2,kitchen.bmp,kitten.bmp,ND_111.bmp,EDpip.bmp,2,kitten.wav,2_kitten.wav,DisplayedCohort,2,1,3,4,501
5,circus.bmp,kitten.bmp,ND_111.bmp,EDpip.bmp,2,kitten.wav,5_kitten.wav,AbsentCohort,2,1,3,4,501
6,kitchen.bmp,kitten.bmp,ND_111.bmp,EDpip.bmp,2,kitten.wav,6_kitten.wav,DisplayedCohort,2,1,3,4,501
1,letter.bmp,EDbridge.bmp,button.bmp,ND_116.bmp,1,letter.wav,1_letter.wav,AbsentCohort,1,3,4,2,419
2,letter.bmp,EDbridge.bmp,lettuce.bmp,ND_116.bmp,1,letter.wav,2_letter.wav,DisplayedCohort,1,3,4,2,419
5,letter.bmp,EDbridge.bmp,button.bmp,ND_116.bmp,1,letter.wav,5_letter.wav,AbsentCohort,1,3,4,2,419
6,letter.bmp,EDbridge.bmp,lettuce.bmp,ND_116.bmp,1,letter.wav,6_letter.wav,DisplayedCohort,1,3,4,2,419
3,lettuce.bmp,EDbridge.bmp,butter.bmp,ND_116.bmp,1,lettuce.wav,3_lettuce.wav,AbsentCohort,1,3,4,2,414
4,lettuce.bmp,EDbridge.bmp,letter.bmp,ND_116.bmp,1,lettuce.wav,4_lettuce.wav,DisplayedCohort,1,3,4,2,414
7,lettuce.bmp,EDbridge.bmp,butter.bmp,ND_116.bmp,1,lettuce.wav,7_lettuce.wav,AbsentCohort,1,3,4,2,414
8,lettuce.bmp,EDbridge.bmp,letter.bmp,ND_116.bmp,1,lettuce.wav,8_lettuce.wav,DisplayedCohort,1,3,4,2,414
1,EDparrot.bmp,lolly.bmp,ND_107.bmp,lorry.bmp,2,lolly.wav,1_lolly.wav,DisplayedCohort,2,4,3,1,406
2,EDparrot.bmp,lolly.bmp,ND_107.bmp,padlock.bmp,2,lolly.wav,2_lolly.wav,AbsentCohort,2,4,3,1,406
5,EDparrot.bmp,lolly.bmp,ND_107.bmp,lorry.bmp,2,lolly.wav,5_lolly.wav,DisplayedCohort,2,4,3,1,406
6,EDparrot.bmp,lolly.bmp,ND_107.bmp,padlock.bmp,2,lolly.wav,6_lolly.wav,AbsentCohort,2,4,3,1,406
3,EDparrot.bmp,lorry.bmp,ND_107.bmp,lolly.bmp,2,lorry.wav,3_lorry.wav,DisplayedCohort,2,4,3,1,367
4,EDparrot.bmp,lorry.bmp,ND_107.bmp,paddle.bmp,2,lorry.wav,4_lorry.wav,AbsentCohort,2,4,3,1,367
7,EDparrot.bmp,lorry.bmp,ND_107.bmp,lolly.bmp,2,lorry.wav,7_lorry.wav,DisplayedCohort,2,4,3,1,367
8,EDparrot.bmp,lorry.bmp,ND_107.bmp,paddle.bmp,2,lorry.wav,8_lorry.wav,AbsentCohort,2,4,3,1,367
1,EDladybird.bmp,ND_114.bmp,medal.bmp,catalogue.bmp,3,medal.wav,1_medal.wav,AbsentCohort,3,4,2,1,384
2,EDladybird.bmp,ND_114.bmp,medal.bmp,metal.bmp,3,medal.wav,2_medal.wav,DisplayedCohort,3,4,2,1,384
5,EDladybird.bmp,ND_114.bmp,medal.bmp,catalogue.bmp,3,medal.wav,5_medal.wav,AbsentCohort,3,4,2,1,384
6,EDladybird.bmp,ND_114.bmp,medal.bmp,metal.bmp,3,medal.wav,6_medal.wav,DisplayedCohort,3,4,2,1,384
3,EDladybird.bmp,ND_114.bmp,metal.bmp,caterpillar.bmp,3,metal.wav,3_metal.wav,AbsentCohort,3,4,2,1,394
4,EDladybird.bmp,ND_114.bmp,metal.bmp,medal.bmp,3,metal.wav,4_metal.wav,DisplayedCohort,3,4,2,1,394
7,EDladybird.bmp,ND_114.bmp,metal.bmp,caterpillar.bmp,3,metal.wav,7_metal.wav,AbsentCohort,3,4,2,1,394
8,EDladybird.bmp,ND_114.bmp,metal.bmp,medal.bmp,3,metal.wav,8_metal.wav,DisplayedCohort,3,4,2,1,394
1,monkey.bmp,EDhill.bmp,money.bmp,ND_106.bmp,3,money.wav,1_money.wav,DisplayedCohort,3,1,4,2,468
2,bacon.bmp,EDhill.bmp,money.bmp,ND_106.bmp,3,money.wav,2_money.wav,AbsentCohort,3,1,4,2,468
5,monkey.bmp,EDhill.bmp,money.bmp,ND_106.bmp,3,money.wav,5_money.wav,DisplayedCohort,3,1,4,2,468
6,bacon.bmp,EDhill.bmp,money.bmp,ND_106.bmp,3,money.wav,6_money.wav,AbsentCohort,3,1,4,2,468
3,money.bmp,EDhill.bmp,monkey.bmp,ND_106.bmp,3,monkey.wav,3_monkey.wav,DisplayedCohort,3,1,4,2,453
4,baker.bmp,EDhill.bmp,monkey.bmp,ND_106.bmp,3,monkey.wav,4_monkey.wav,AbsentCohort,3,1,4,2,453
7,money.bmp,EDhill.bmp,monkey.bmp,ND_106.bmp,3,monkey.wav,7_monkey.wav,DisplayedCohort,3,1,4,2,453
8,baker.bmp,EDhill.bmp,monkey.bmp,ND_106.bmp,3,monkey.wav,8_monkey.wav,AbsentCohort,3,1,4,2,453
1,ND_63.bmp,EDcollar.bmp,EDriver.bmp,EDtortoise.bmp,1,ND_balras.wav,1_ND_balras.wav,novelfiller,,,,,
2,ND_63.bmp,EDcollar.bmp,EDriver.bmp,EDtortoise.bmp,1,ND_balras.wav,2_ND_balras.wav,novelfiller,,,,,
3,ND_63.bmp,EDcollar.bmp,EDriver.bmp,EDtortoise.bmp,1,ND_balras.wav,3_ND_balras.wav,novelfiller,,,,,
4,ND_63.bmp,EDcollar.bmp,EDriver.bmp,EDtortoise.bmp,1,ND_balras.wav,4_ND_balras.wav,novelfiller,,,,,
5,ND_63.bmp,EDcollar.bmp,EDriver.bmp,EDtortoise.bmp,1,ND_balras.wav,5_ND_balras.wav,novelfiller,,,,,
6,ND_63.bmp,EDcollar.bmp,EDriver.bmp,EDtortoise.bmp,1,ND_balras.wav,6_ND_balras.wav,novelfiller,,,,,
7,ND_63.bmp,EDcollar.bmp,EDriver.bmp,EDtortoise.bmp,1,ND_balras.wav,7_ND_balras.wav,novelfiller,,,,,
8,ND_63.bmp,EDcollar.bmp,EDriver.bmp,EDtortoise.bmp,1,ND_balras.wav,8_ND_balras.wav,novelfiller,,,,,
1,EDtag.bmp,EDpetal.bmp,EDtoad.bmp,ND_59.bmp,4,ND_chamgalp.wav,1_ND_chamgalp.wav,novelfiller,,,,,
2,EDtag.bmp,EDpetal.bmp,EDtoad.bmp,ND_59.bmp,4,ND_chamgalp.wav,2_ND_chamgalp.wav,novelfiller,,,,,
3,EDtag.bmp,EDpetal.bmp,EDtoad.bmp,ND_59.bmp,4,ND_chamgalp.wav,3_ND_chamgalp.wav,novelfiller,,,,,
4,EDtag.bmp,EDpetal.bmp,EDtoad.bmp,ND_59.bmp,4,ND_chamgalp.wav,4_ND_chamgalp.wav,novelfiller,,,,,
5,EDtag.bmp,EDpetal.bmp,EDtoad.bmp,ND_59.bmp,4,ND_chamgalp.wav,5_ND_chamgalp.wav,novelfiller,,,,,
6,EDtag.bmp,EDpetal.bmp,EDtoad.bmp,ND_59.bmp,4,ND_chamgalp.wav,6_ND_chamgalp.wav,novelfiller,,,,,
7,EDtag.bmp,EDpetal.bmp,EDtoad.bmp,ND_59.bmp,4,ND_chamgalp.wav,7_ND_chamgalp.wav,novelfiller,,,,,
8,EDtag.bmp,EDpetal.bmp,EDtoad.bmp,ND_59.bmp,4,ND_chamgalp.wav,8_ND_chamgalp.wav,novelfiller,,,,,
1,ND_49.bmp,EDdiamond.bmp,EDbasket.bmp,EDcandle.bmp,1,ND_grompa.wav,1_ND_grompa.wav,novelfiller,,,,,
2,ND_49.bmp,EDdiamond.bmp,EDbasket.bmp,EDcandle.bmp,1,ND_grompa.wav,2_ND_grompa.wav,novelfiller,,,,,
3,ND_49.bmp,EDdiamond.bmp,EDbasket.bmp,EDcandle.bmp,1,ND_grompa.wav,3_ND_grompa.wav,novelfiller,,,,,
4,ND_49.bmp,EDdiamond.bmp,EDbasket.bmp,EDcandle.bmp,1,ND_grompa.wav,4_ND_grompa.wav,novelfiller,,,,,
5,ND_49.bmp,EDdiamond.bmp,EDbasket.bmp,EDcandle.bmp,1,ND_grompa.wav,5_ND_grompa.wav,novelfiller,,,,,
6,ND_49.bmp,EDdiamond.bmp,EDbasket.bmp,EDcandle.bmp,1,ND_grompa.wav,6_ND_grompa.wav,novelfiller,,,,,
7,ND_49.bmp,EDdiamond.bmp,EDbasket.bmp,EDcandle.bmp,1,ND_grompa.wav,7_ND_grompa.wav,novelfiller,,,,,
8,ND_49.bmp,EDdiamond.bmp,EDbasket.bmp,EDcandle.bmp,1,ND_grompa.wav,8_ND_grompa.wav,novelfiller,,,,,
1,EDpresent.bmp,ND_72.bmp,EDsand.bmp,EDpin.bmp,2,ND_hekobi.wav,1_ND_hekobi.wav,novelfiller,,,,,
2,EDpresent.bmp,ND_72.bmp,EDsand.bmp,EDpin.bmp,2,ND_hekobi.wav,2_ND_hekobi.wav,novelfiller,,,,,
3,EDpresent.bmp,ND_72.bmp,EDsand.bmp,EDpin.bmp,2,ND_hekobi.wav,3_ND_hekobi.wav,novelfiller,,,,,
4,EDpresent.bmp,ND_72.bmp,EDsand.bmp,EDpin.bmp,2,ND_hekobi.wav,4_ND_hekobi.wav,novelfiller,,,,,
5,EDpresent.bmp,ND_72.bmp,EDsand.bmp,EDpin.bmp,2,ND_hekobi.wav,5_ND_hekobi.wav,novelfiller,,,,,
6,EDpresent.bmp,ND_72.bmp,EDsand.bmp,EDpin.bmp,2,ND_hekobi.wav,6_ND_hekobi.wav,novelfiller,,,,,
7,EDpresent.bmp,ND_72.bmp,EDsand.bmp,EDpin.bmp,2,ND_hekobi.wav,7_ND_hekobi.wav,novelfiller,,,,,
8,EDpresent.bmp,ND_72.bmp,EDsand.bmp,EDpin.bmp,2,ND_hekobi.wav,8_ND_hekobi.wav,novelfiller,,,,,
1,EDrope.bmp,EDcoin.bmp,EDbin.bmp,ND_69.bmp,4,ND_hinshink.wav,1_ND_hinshink.wav,novelfiller,,,,,
2,EDrope.bmp,EDcoin.bmp,EDbin.bmp,ND_69.bmp,4,ND_hinshink.wav,2_ND_hinshink.wav,novelfiller,,,,,
3,EDrope.bmp,EDcoin.bmp,EDbin.bmp,ND_69.bmp,4,ND_hinshink.wav,3_ND_hinshink.wav,novelfiller,,,,,
4,EDrope.bmp,EDcoin.bmp,EDbin.bmp,ND_69.bmp,4,ND_hinshink.wav,4_ND_hinshink.wav,novelfiller,,,,,
5,EDrope.bmp,EDcoin.bmp,EDbin.bmp,ND_69.bmp,4,ND_hinshink.wav,5_ND_hinshink.wav,novelfiller,,,,,
6,EDrope.bmp,EDcoin.bmp,EDbin.bmp,ND_69.bmp,4,ND_hinshink.wav,6_ND_hinshink.wav,novelfiller,,,,,
7,EDrope.bmp,EDcoin.bmp,EDbin.bmp,ND_69.bmp,4,ND_hinshink.wav,7_ND_hinshink.wav,novelfiller,,,,,
8,EDrope.bmp,EDcoin.bmp,EDbin.bmp,ND_69.bmp,4,ND_hinshink.wav,8_ND_hinshink.wav,novelfiller,,,,,
1,EDfeet.bmp,EDking.bmp,ND_73.bmp,EDfrog.bmp,3,ND_kipthermit.wav,1_ND_kipthermit.wav,novelfiller,,,,,
2,EDfeet.bmp,EDking.bmp,ND_73.bmp,EDfrog.bmp,3,ND_kipthermit.wav,2_ND_kipthermit.wav,novelfiller,,,,,
