GROUP,Image1,Image2,Image3,Image4,CorrectAnswer,Target,G_Target,Condition,Target AOI,Competitor AOI,NovelDistractor,ExistingDistrator,TargetOnset
3,EDfeet.bmp,EDking.bmp,ND_73.bmp,EDfrog.bmp,3,ND_kipthermit.wav,3_ND_kipthermit.wav,novelfiller,,,,,
4,EDfeet.bmp,EDking.bmp,ND_73.bmp,EDfrog.bmp,3,ND_kipthermit.wav,4_ND_kipthermit.wav,novelfiller,,,,,
5,EDfeet.bmp,EDking.bmp,ND_73.bmp,EDfrog.bmp,3,ND_kipthermit.wav,5_ND_kipthermit.wav,novelfiller,,,,,
6,EDfeet.bmp,EDking.bmp,ND_73.bmp,EDfrog.bmp,3,ND_kipthermit.wav,6_ND_kipthermit.wav,novelfiller,,,,,
7,EDfeet.bmp,EDking.bmp,ND_73.bmp,EDfrog.bmp,3,ND_kipthermit.wav,7_ND_kipthermit.wav,novelfiller,,,,,
8,EDfeet.bmp,EDking.bmp,ND_73.bmp,EDfrog.bmp,3,ND_kipthermit.wav,8_ND_kipthermit.wav,novelfiller,,,,,
1,EDhoney.bmp,EDkey.bmp,EDbottle.bmp,ND_64.bmp,4,ND_molsmit.wav,1_ND_molsmit.wav,novelfiller,,,,,
2,EDhoney.bmp,EDkey.bmp,EDbottle.bmp,ND_64.bmp,4,ND_molsmit.wav,2_ND_molsmit.wav,novelfiller,,,,,
3,EDhoney.bmp,EDkey.bmp,EDbottle.bmp,ND_64.bmp,4,ND_molsmit.wav,3_ND_molsmit.wav,novelfiller,,,,,
4,EDhoney.bmp,EDkey.bmp,EDbottle.bmp,ND_64.bmp,4,ND_molsmit.wav,4_ND_molsmit.wav,novelfiller,,,,,
5,EDhoney.bmp,EDkey.bmp,EDbottle.bmp,ND_64.bmp,4,ND_molsmit.wav,5_ND_molsmit.wav,novelfiller,,,,,
6,EDhoney.bmp,EDkey.bmp,EDbottle.bmp,ND_64.bmp,4,ND_molsmit.wav,6_ND_molsmit.wav,novelfiller,,,,,
7,EDhoney.bmp,EDkey.bmp,EDbottle.bmp,ND_64.bmp,4,ND_molsmit.wav,7_ND_molsmit.wav,novelfiller,,,,,
8,EDhoney.bmp,EDkey.bmp,EDbottle.bmp,ND_64.bmp,4,ND_molsmit.wav,8_ND_molsmit.wav,novelfiller,,,,,
1,EDcamel.bmp,ND_61.bmp,EDfish.bmp,EDsea.bmp,2,ND_nemok.wav,1_ND_nemok.wav,novelfiller,,,,,
2,EDcamel.bmp,ND_61.bmp,EDfish.bmp,EDsea.bmp,2,ND_nemok.wav,2_ND_nemok.wav,novelfiller,,,,,
3,EDcamel.bmp,ND_61.bmp,EDfish.bmp,EDsea.bmp,2,ND_nemok.wav,3_ND_nemok.wav,novelfiller,,,,,
4,EDcamel.bmp,ND_61.bmp,EDfish.bmp,EDsea.bmp,2,ND_nemok.wav,4_ND_nemok.wav,novelfiller,,,,,
5,EDcamel.bmp,ND_61.bmp,EDfish.bmp,EDsea.bmp,2,ND_nemok.wav,5_ND_nemok.wav,novelfiller,,,,,
6,EDcamel.bmp,ND_61.bmp,EDfish.bmp,EDsea.bmp,2,ND_nemok.wav,6_ND_nemok.wav,novelfiller,,,,,
7,EDcamel.bmp,ND_61.bmp,EDfish.bmp,EDsea.bmp,2,ND_nemok.wav,7_ND_nemok.wav,novelfiller,,,,,
8,EDcamel.bmp,ND_61.bmp,EDfish.bmp,EDsea.bmp,2,ND_nemok.wav,8_ND_nemok.wav,novelfiller,,,,,
1,EDcupboard.bmp,ND_78.bmp,EDpillow.bmp,EDrhino.bmp,2,ND_nishboka.wav,1_ND_nishboka.wav,novelfiller,,,,,
2,EDcupboard.bmp,ND_78.bmp,EDpillow.bmp,EDrhino.bmp,2,ND_nishboka.wav,2_ND_nishboka.wav,novelfiller,,,,,
3,EDcupboard.bmp,ND_78.bmp,EDpillow.bmp,EDrhino.bmp,2,ND_nishboka.wav,3_ND_nishboka.wav,novelfiller,,,,,
4,EDcupboard.bmp,ND_78.bmp,EDpillow.bmp,EDrhino.bmp,2,ND_nishboka.wav,4_ND_nishboka.wav,novelfiller,,,,,
5,EDcupboard.bmp,ND_78.bmp,EDpillow.bmp,EDrhino.bmp,2,ND_nishboka.wav,5_ND_nishboka.wav,novelfiller,,,,,
6,EDcupboard.bmp,ND_78.bmp,EDpillow.bmp,EDrhino.bmp,2,ND_nishboka.wav,6_ND_nishboka.wav,novelfiller,,,,,
7,EDcupboard.bmp,ND_78.bmp,EDpillow.bmp,EDrhino.bmp,2,ND_nishboka.wav,7_ND_nishboka.wav,novelfiller,,,,,
8,EDcupboard.bmp,ND_78.bmp,EDpillow.bmp,EDrhino.bmp,2,ND_nishboka.wav,8_ND_nishboka.wav,novelfiller,,,,,
1,EDblanket.bmp,ND_66.bmp,EDroad.bmp,EDpineapple.bmp,2,ND_nolcrid.wav,1_ND_nolcrid.wav,novelfiller,,,,,
2,EDblanket.bmp,ND_66.bmp,EDroad.bmp,EDpineapple.bmp,2,ND_nolcrid.wav,2_ND_nolcrid.wav,novelfiller,,,,,
3,EDblanket.bmp,ND_66.bmp,EDroad.bmp,EDpineapple.bmp,2,ND_nolcrid.wav,3_ND_nolcrid.wav,novelfiller,,,,,
4,EDblanket.bmp,ND_66.bmp,EDroad.bmp,EDpineapple.bmp,2,ND_nolcrid.wav,4_ND_nolcrid.wav,novelfiller,,,,,
5,EDblanket.bmp,ND_66.bmp,EDroad.bmp,EDpineapple.bmp,2,ND_nolcrid.wav,5_ND_nolcrid.wav,novelfiller,,,,,
6,EDblanket.bmp,ND_66.bmp,EDroad.bmp,EDpineapple.bmp,2,ND_nolcrid.wav,6_ND_nolcrid.wav,novelfiller,,,,,
7,EDblanket.bmp,ND_66.bmp,EDroad.bmp,EDpineapple.bmp,2,ND_nolcrid.wav,7_ND_nolcrid.wav,novelfiller,,,,,
8,EDblanket.bmp,ND_66.bmp,EDroad.bmp,EDpineapple.bmp,2,ND_nolcrid.wav,8_ND_nolcrid.wav,novelfiller,,,,,
1,ND_56.bmp,EDbat.bmp,EDcastle.bmp,EDfarmer.bmp,1,ND_shoboe.wav,1_ND_shoboe.wav,novelfiller,,,,,
2,ND_56.bmp,EDbat.bmp,EDcastle.bmp,EDfarmer.bmp,1,ND_shoboe.wav,2_ND_shoboe.wav,novelfiller,,,,,
3,ND_56.bmp,EDbat.bmp,EDcastle.bmp,EDfarmer.bmp,1,ND_shoboe.wav,3_ND_shoboe.wav,novelfiller,,,,,
4,ND_56.bmp,EDbat.bmp,EDcastle.bmp,EDfarmer.bmp,1,ND_shoboe.wav,4_ND_shoboe.wav,novelfiller,,,,,
5,ND_56.bmp,EDbat.bmp,EDcastle.bmp,EDfarmer.bmp,1,ND_shoboe.wav,5_ND_shoboe.wav,novelfiller,,,,,
6,ND_56.bmp,EDbat.bmp,EDcastle.bmp,EDfarmer.bmp,1,ND_shoboe.wav,6_ND_shoboe.wav,novelfiller,,,,,
7,ND_56.bmp,EDbat.bmp,EDcastle.bmp,EDfarmer.bmp,1,ND_shoboe.wav,7_ND_shoboe.wav,novelfiller,,,,,
8,ND_56.bmp,EDbat.bmp,EDcastle.bmp,EDfarmer.bmp,1,ND_shoboe.wav,8_ND_shoboe.wav,novelfiller,,,,,
1,EDband.bmp,EDfire.bmp,ND_83.bmp,EDpie.bmp,3,ND_sloskonad.wav,1_ND_sloskonad.wav,novelfiller,,,,,
2,EDband.bmp,EDfire.bmp,ND_83.bmp,EDpie.bmp,3,ND_sloskonad.wav,2_ND_sloskonad.wav,novelfiller,,,,,
3,EDband.bmp,EDfire.bmp,ND_83.bmp,EDpie.bmp,3,ND_sloskonad.wav,3_ND_sloskonad.wav,novelfiller,,,,,
4,EDband.bmp,EDfire.bmp,ND_83.bmp,EDpie.bmp,3,ND_sloskonad.wav,4_ND_sloskonad.wav,novelfiller,,,,,
5,EDband.bmp,EDfire.bmp,ND_83.bmp,EDpie.bmp,3,ND_sloskonad.wav,5_ND_sloskonad.wav,novelfiller,,,,,
6,EDband.bmp,EDfire.bmp,ND_83.bmp,EDpie.bmp,3,ND_sloskonad.wav,6_ND_sloskonad.wav,novelfiller,,,,,
7,EDband.bmp,EDfire.bmp,ND_83.bmp,EDpie.bmp,3,ND_sloskonad.wav,7_ND_sloskonad.wav,novelfiller,,,,,
8,EDband.bmp,EDfire.bmp,ND_83.bmp,EDpie.bmp,3,ND_sloskonad.wav,8_ND_sloskonad.wav,novelfiller,,,,,
1,EDlemon.bmp,ND_52.bmp,EDhandle.bmp,EDplate.bmp,2,ND_snidfey.wav,1_ND_snidfey.wav,novelfiller,,,,,
2,EDlemon.bmp,ND_52.bmp,EDhandle.bmp,EDplate.bmp,2,ND_snidfey.wav,2_ND_snidfey.wav,novelfiller,,,,,
3,EDlemon.bmp,ND_52.bmp,EDhandle.bmp,EDplate.bmp,2,ND_snidfey.wav,3_ND_snidfey.wav,novelfiller,,,,,
4,EDlemon.bmp,ND_52.bmp,EDhandle.bmp,EDplate.bmp,2,ND_snidfey.wav,4_ND_snidfey.wav,novelfiller,,,,,
5,EDlemon.bmp,ND_52.bmp,EDhandle.bmp,EDplate.bmp,2,ND_snidfey.wav,5_ND_snidfey.wav,novelfiller,,,,,
6,EDlemon.bmp,ND_52.bmp,EDhandle.bmp,EDplate.bmp,2,ND_snidfey.wav,6_ND_snidfey.wav,novelfiller,,,,,
7,EDlemon.bmp,ND_52.bmp,EDhandle.bmp,EDplate.bmp,2,ND_snidfey.wav,7_ND_snidfey.wav,novelfiller,,,,,
8,EDlemon.bmp,ND_52.bmp,EDhandle.bmp,EDplate.bmp,2,ND_snidfey.wav,8_ND_snidfey.wav,novelfiller,,,,,
1,ND_68.bmp,EDharp.bmp,EDeyes.bmp,EDtophat.bmp,1,ND_stansert.wav,1_ND_stansert.wav,novelfiller,,,,,
2,ND_68.bmp,EDharp.bmp,EDeyes.bmp,EDtophat.bmp,1,ND_stansert.wav,2_ND_stansert.wav,novelfiller,,,,,
3,ND_68.bmp,EDharp.bmp,EDeyes.bmp,EDtophat.bmp,1,ND_stansert.wav,3_ND_stansert.wav,novelfiller,,,,,
4,ND_68.bmp,EDharp.bmp,EDeyes.bmp,EDtophat.bmp,1,ND_stansert.wav,4_ND_stansert.wav,novelfiller,,,,,
5,ND_68.bmp,EDharp.bmp,EDeyes.bmp,EDtophat.bmp,1,ND_stansert.wav,5_ND_stansert.wav,novelfiller,,,,,
6,ND_68.bmp,EDharp.bmp,EDeyes.bmp,EDtophat.bmp,1,ND_stansert.wav,6_ND_stansert.wav,novelfiller,,,,,
7,ND_68.bmp,EDharp.bmp,EDeyes.bmp,EDtophat.bmp,1,ND_stansert.wav,7_ND_stansert.wav,novelfiller,,,,,
8,ND_68.bmp,EDharp.bmp,EDeyes.bmp,EDtophat.bmp,1,ND_stansert.wav,8_ND_stansert.wav,novelfiller,,,,,
1,ND_76.bmp,EDtree.bmp,EDclass.bmp,EDmirror.bmp,1,ND_sunipog.wav,1_ND_sunipog.wav,novelfiller,,,,,
2,ND_76.bmp,EDtree.bmp,EDclass.bmp,EDmirror.bmp,1,ND_sunipog.wav,2_ND_sunipog.wav,novelfiller,,,,,
3,ND_76.bmp,EDtree.bmp,EDclass.bmp,EDmirror.bmp,1,ND_sunipog.wav,3_ND_sunipog.wav,novelfiller,,,,,
4,ND_76.bmp,EDtree.bmp,EDclass.bmp,EDmirror.bmp,1,ND_sunipog.wav,4_ND_sunipog.wav,novelfiller,,,,,
5,ND_76.bmp,EDtree.bmp,EDclass.bmp,EDmirror.bmp,1,ND_sunipog.wav,5_ND_sunipog.wav,novelfiller,,,,,
6,ND_76.bmp,EDtree.bmp,EDclass.bmp,EDmirror.bmp,1,ND_sunipog.wav,6_ND_sunipog.wav,novelfiller,,,,,
7,ND_76.bmp,EDtree.bmp,EDclass.bmp,EDmirror.bmp,1,ND_sunipog.wav,7_ND_sunipog.wav,novelfiller,,,,,
8,ND_76.bmp,EDtree.bmp,EDclass.bmp,EDmirror.bmp,1,ND_sunipog.wav,8_ND_sunipog.wav,novelfiller,,,,,
1,EDpedal.bmp,EDbunny.bmp,EDchip.bmp,ND_77.bmp,4,ND_tastanza.wav,1_ND_tastanza.wav,novelfiller,,,,,
2,EDpedal.bmp,EDbunny.bmp,EDchip.bmp,ND_77.bmp,4,ND_tastanza.wav,2_ND_tastanza.wav,novelfiller,,,,,
3,EDpedal.bmp,EDbunny.bmp,EDchip.bmp,ND_77.bmp,4,ND_tastanza.wav,3_ND_tastanza.wav,novelfiller,,,,,
4,EDpedal.bmp,EDbunny.bmp,EDchip.bmp,ND_77.bmp,4,ND_tastanza.wav,4_ND_tastanza.wav,novelfiller,,,,,
5,EDpedal.bmp,EDbunny.bmp,EDchip.bmp,ND_77.bmp,4,ND_tastanza.wav,5_ND_tastanza.wav,novelfiller,,,,,
6,EDpedal.bmp,EDbunny.bmp,EDchip.bmp,ND_77.bmp,4,ND_tastanza.wav,6_ND_tastanza.wav,novelfiller,,,,,
7,EDpedal.bmp,EDbunny.bmp,EDchip.bmp,ND_77.bmp,4,ND_tastanza.wav,7_ND_tastanza.wav,novelfiller,,,,,
8,EDpedal.bmp,EDbunny.bmp,EDchip.bmp,ND_77.bmp,4,ND_tastanza.wav,8_ND_tastanza.wav,novelfiller,,,,,
1,EDcat.bmp,EDflower.bmp,ND_62.bmp,EDneck.bmp,3,ND_tegwop.wav,1_ND_tegwop.wav,novelfiller,,,,,
2,EDcat.bmp,EDflower.bmp,ND_62.bmp,EDneck.bmp,3,ND_tegwop.wav,2_ND_tegwop.wav,novelfiller,,,,,
3,EDcat.bmp,EDflower.bmp,ND_62.bmp,EDneck.bmp,3,ND_tegwop.wav,3_ND_tegwop.wav,novelfiller,,,,,
4,EDcat.bmp,EDflower.bmp,ND_62.bmp,EDneck.bmp,3,ND_tegwop.wav,4_ND_tegwop.wav,novelfiller,,,,,
5,EDcat.bmp,EDflower.bmp,ND_62.bmp,EDneck.bmp,3,ND_tegwop.wav,5_ND_tegwop.wav,novelfiller,,,,,
6,EDcat.bmp,EDflower.bmp,ND_62.bmp,EDneck.bmp,3,ND_tegwop.wav,6_ND_tegwop.wav,novelfiller,,,,,
7,EDcat.bmp,EDflower.bmp,ND_62.bmp,EDneck.bmp,3,ND_tegwop.wav,7_ND_tegwop.wav,novelfiller,,,,,
8,EDcat.bmp,EDflower.bmp,ND_62.bmp,EDneck.bmp,3,ND_tegwop.wav,8_ND_tegwop.wav,novelfiller,,,,,
1,EDbelt.bmp,EDdolly.bmp,EDeggs.bmp,ND_50.bmp,4,ND_trolkey.wav,1_ND_trolkey.wav,novelfiller,,,,,
2,EDbelt.bmp,EDdolly.bmp,EDeggs.bmp,ND_50.bmp,4,ND_trolkey.wav,2_ND_trolkey.wav,novelfiller,,,,,
3,EDbelt.bmp,EDdolly.bmp,EDeggs.bmp,ND_50.bmp,4,ND_trolkey.wav,3_ND_trolkey.wav,novelfiller,,,,,
4,EDbelt.bmp,EDdolly.bmp,EDeggs.bmp,ND_50.bmp,4,ND_trolkey.wav,4_ND_trolkey.wav,novelfiller,,,,,
5,EDbelt.bmp,EDdolly.bmp,EDeggs.bmp,ND_50.bmp,4,ND_trolkey.wav,5_ND_trolkey.wav,novelfiller,,,,,
6,EDbelt.bmp,EDdolly.bmp,EDeggs.bmp,ND_50.bmp,4,ND_trolkey.wav,6_ND_trolkey.wav,novelfiller,,,,,
7,EDbelt.bmp,EDdolly.bmp,EDeggs.bmp,ND_50.bmp,4,ND_trolkey.wav,7_ND_trolkey.wav,novelfiller,,,,,
8,EDbelt.bmp,EDdolly.bmp,EDeggs.bmp,ND_50.bmp,4,ND_trolkey.wav,8_ND_trolkey.wav,novelfiller,,,,,
1,EDpipe.bmp,EDschool.bmp,ND_67.bmp,EDpop.bmp,3,ND_twamket.wav,1_ND_twamket.wav,novelfiller,,,,,
2,EDpipe.bmp,EDschool.bmp,ND_67.bmp,EDpop.bmp,3,ND_twamket.wav,2_ND_twamket.wav,novelfiller,,,,,
3,EDpipe.bmp,EDschool.bmp,ND_67.bmp,EDpop.bmp,3,ND_twamket.wav,3_ND_twamket.wav,novelfiller,,,,,
4,EDpipe.bmp,EDschool.bmp,ND_67.bmp,EDpop.bmp,3,ND_twamket.wav,4_ND_twamket.wav,novelfiller,,,,,
5,EDpipe.bmp,EDschool.bmp,ND_67.bmp,EDpop.bmp,3,ND_twamket.wav,5_ND_twamket.wav,novelfiller,,,,,
6,EDpipe.bmp,EDschool.bmp,ND_67.bmp,EDpop.bmp,3,ND_twamket.wav,6_ND_twamket.wav,novelfiller,,,,,
7,EDpipe.bmp,EDschool.bmp,ND_67.bmp,EDpop.bmp,3,ND_twamket.wav,7_ND_twamket.wav,novelfiller,,,,,
8,EDpipe.bmp,EDschool.bmp,ND_67.bmp,EDpop.bmp,3,ND_twamket.wav,8_ND_twamket.wav,novelfiller,,,,,
1,EDboy.bmp,EDcap.bmp,ND_54.bmp,EDelephant.bmp,3,ND_voppum.wav,1_ND_voppum.wav,novelfiller,,,,,
2,EDboy.bmp,EDcap.bmp,ND_54.bmp,EDelephant.bmp,3,ND_voppum.wav,2_ND_voppum.wav,novelfiller,,,,,
3,EDboy.bmp,EDcap.bmp,ND_54.bmp,EDelephant.bmp,3,ND_voppum.wav,3_ND_voppum.wav,novelfiller,,,,,
4,EDboy.bmp,EDcap.bmp,ND_54.bmp,EDelephant.bmp,3,ND_voppum.wav,4_ND_voppum.wav,novelfiller,,,,,
5,EDboy.bmp,EDcap.bmp,ND_54.bmp,EDelephant.bmp,3,ND_voppum.wav,5_ND_voppum.wav,novelfiller,,,,,
6,EDboy.bmp,EDcap.bmp,ND_54.bmp,EDelephant.bmp,3,ND_voppum.wav,6_ND_voppum.wav,novelfiller,,,,,
7,EDboy.bmp,EDcap.bmp,ND_54.bmp,EDelephant.bmp,3,ND_voppum.wav,7_ND_voppum.wav,novelfiller,,,,,
8,EDboy.bmp,EDcap.bmp,ND_54.bmp,EDelephant.bmp,3,ND_voppum.wav,8_ND_voppum.wav,novelfiller,,,,,
3,ND_115.bmp,package.bmp,medal.bmp,EDbench.bmp,2,package.wav,3_package.wav,AbsentCohort,2,3,1,4,491
4,ND_115.bmp,package.bmp,packet.bmp,EDbench.bmp,2,package.wav,4_package.wav,DisplayedCohort,2,3,1,4,491
7,ND_115.bmp,package.bmp,medal.bmp,EDbench.bmp,2,package.wav,7_package.wav,AbsentCohort,2,3,1,4,491
8,ND_115.bmp,package.bmp,packet.bmp,EDbench.bmp,2,package.wav,8_package.wav,DisplayedCohort,2,3,1,4,491
1,ND_115.bmp,packet.bmp,metal.bmp,EDbench.bmp,2,packet.wav,1_packet.wav,AbsentCohort,2,3,1,4,444
2,ND_115.bmp,packet.bmp,package.bmp,EDbench.bmp,2,packet.wav,2_packet.wav,DisplayedCohort,2,3,1,4,444
5,ND_115.bmp,packet.bmp,metal.bmp,EDbench.bmp,2,packet.wav,5_packet.wav,AbsentCohort,2,3,1,4,444
6,ND_115.bmp,packet.bmp,package.bmp,EDbench.bmp,2,packet.wav,6_packet.wav,DisplayedCohort,2,3,1,4,444
1,ND_102.bmp,EDdragon.bmp,paddle.bmp,padlock.bmp,3,paddle.wav,1_paddle.wav,DisplayedCohort,3,4,1,2,449
2,ND_102.bmp,EDdragon.bmp,paddle.bmp,camel.bmp,3,paddle.wav,2_paddle.wav,AbsentCohort,3,4,1,2,449
5,ND_102.bmp,EDdragon.bmp,paddle.bmp,padlock.bmp,3,paddle.wav,5_paddle.wav,DisplayedCohort,3,4,1,2,449
6,ND_102.bmp,EDdragon.bmp,paddle.bmp,camel.bmp,3,paddle.wav,6_paddle.wav,AbsentCohort,3,4,1,2,449
3,ND_102.bmp,EDdragon.bmp,padlock.bmp,paddle.bmp,3,padlock.wav,3_padlock.wav,DisplayedCohort,3,4,1,2,441
4,ND_102.bmp,EDdragon.bmp,padlock.bmp,lolly.bmp,3,padlock.wav,4_padlock.wav,AbsentCohort,3,4,1,2,441
7,ND_102.bmp,EDdragon.bmp,padlock.bmp,paddle.bmp,3,padlock.wav,7_padlock.wav,DisplayedCohort,3,4,1,2,441
8,ND_102.bmp,EDdragon.bmp,padlock.bmp,lolly.bmp,3,padlock.wav,8_padlock.wav,AbsentCohort,3,4,1,2,441
1,EDleg.bmp,robin.bmp,pasta.bmp,ND_110.bmp,3,pasta.wav,1_pasta.wav,AbsentCohort,3,2,4,1,431
2,EDleg.bmp,pasty.bmp,pasta.bmp,ND_110.bmp,3,pasta.wav,2_pasta.wav,DisplayedCohort,3,2,4,1,431
5,EDleg.bmp,robin.bmp,pasta.bmp,ND_110.bmp,3,pasta.wav,5_pasta.wav,AbsentCohort,3,2,4,1,431
6,EDleg.bmp,pasty.bmp,pasta.bmp,ND_110.bmp,3,pasta.wav,6_pasta.wav,DisplayedCohort,3,2,4,1,431
3,EDleg.bmp,robber.bmp,pasty.bmp,ND_110.bmp,3,pasty.wav,3_pasty.wav,AbsentCohort,3,2,4,1,396
4,EDleg.bmp,pasta.bmp,pasty.bmp,ND_110.bmp,3,pasty.wav,4_pasty.wav,DisplayedCohort,3,2,4,1,396
7,EDleg.bmp,robber.bmp,pasty.bmp,ND_110.bmp,3,pasty.wav,7_pasty.wav,AbsentCohort,3,2,4,1,396
8,EDleg.bmp,pasta.bmp,pasty.bmp,ND_110.bmp,3,pasty.wav,8_pasty.wav,DisplayedCohort,3,2,4,1,396
1,ND_105.bmp,penny.bmp,EDhat.bmp,pencil.bmp,4,pencil.wav,1_pencil.wav,DisplayedCohort,4,2,1,3,395
2,ND_105.bmp,sandwich.bmp,EDhat.bmp,pencil.bmp,4,pencil.wav,2_pencil.wav,AbsentCohort,4,2,1,3,395
5,ND_105.bmp,penny.bmp,EDhat.bmp,pencil.bmp,4,pencil.wav,5_pencil.wav,DisplayedCohort,4,2,1,3,395
6,ND_105.bmp,sandwich.bmp,EDhat.bmp,pencil.bmp,4,pencil.wav,6_pencil.wav,AbsentCohort,4,2,1,3,395
3,ND_105.bmp,pencil.bmp,EDhat.bmp,penny.bmp,4,penny.wav,3_penny.wav,DisplayedCohort,4,2,1,3,369
4,ND_105.bmp,sandal.bmp,EDhat.bmp,penny.bmp,4,penny.wav,4_penny.wav,AbsentCohort,4,2,1,3,369
7,ND_105.bmp,pencil.bmp,EDhat.bmp,penny.bmp,4,penny.wav,7_penny.wav,DisplayedCohort,4,2,1,3,369
8,ND_105.bmp,sandal.bmp,EDhat.bmp,penny.bmp,4,penny.wav,8_penny.wav,AbsentCohort,4,2,1,3,369
1,ND_119.bmp,robber.bmp,EDvase.bmp,carton.bmp,2,robber.wav,1_robber.wav,AbsentCohort,2,4,1,3,388
