GROUP,Image1,Image2,Image3,Image4,CorrectAnswer,Target,G_Target,Condition,Target AOI,Competitor AOI,NovelDistractor,ExistingDistrator,TargetOnset
2,ND_119.bmp,robber.bmp,EDvase.bmp,robin.bmp,2,robber.wav,2_robber.wav,DisplayedCohort,2,4,1,3,388
5,ND_119.bmp,robber.bmp,EDvase.bmp,carton.bmp,2,robber.wav,5_robber.wav,AbsentCohort,2,4,1,3,388
6,ND_119.bmp,robber.bmp,EDvase.bmp,robin.bmp,2,robber.wav,6_robber.wav,DisplayedCohort,2,4,1,3,388
3,ND_119.bmp,robin.bmp,EDvase.bmp,cartoon.bmp,2,robin.wav,3_robin.wav,AbsentCohort,2,4,1,3,387
4,ND_119.bmp,robin.bmp,EDvase.bmp,robber.bmp,2,robin.wav,4_robin.wav,DisplayedCohort,2,4,1,3,387
7,ND_119.bmp,robin.bmp,EDvase.bmp,cartoon.bmp,2,robin.wav,7_robin.wav,AbsentCohort,2,4,1,3,387
8,ND_119.bmp,robin.bmp,EDvase.bmp,robber.bmp,2,robin.wav,8_robin.wav,DisplayedCohort,2,4,1,3,387
1,EDcan.bmp,sandal.bmp,sandwich.bmp,ND_103.bmp,2,sandal.wav,1_sandal.wav,DisplayedCohort,2,3,4,1,405
2,EDcan.bmp,sandal.bmp,monkey.bmp,ND_103.bmp,2,sandal.wav,2_sandal.wav,AbsentCohort,2,3,4,1,405
5,EDcan.bmp,sandal.bmp,sandwich.bmp,ND_103.bmp,2,sandal.wav,5_sandal.wav,DisplayedCohort,2,3,4,1,405
6,EDcan.bmp,sandal.bmp,monkey.bmp,ND_103.bmp,2,sandal.wav,6_sandal.wav,AbsentCohort,2,3,4,1,405
3,EDcan.bmp,sandwich.bmp,sandal.bmp,ND_103.bmp,2,sandwich.wav,3_sandwich.wav,DisplayedCohort,2,3,4,1,412
4,EDcan.bmp,sandwich.bmp,camper.bmp,ND_103.bmp,2,sandwich.wav,4_sandwich.wav,AbsentCohort,2,3,4,1,412
7,EDcan.bmp,sandwich.bmp,sandal.bmp,ND_103.bmp,2,sandwich.wav,7_sandwich.wav,DisplayedCohort,2,3,4,1,412
8,EDcaptain.bmp,sandwich.bmp,camper.bmp,ND_103.bmp,2,sandwich.wav,8_sandwich.wav,AbsentCohort,2,3,4,1,412
2,BWalien.bmp,NWaliet.bmp,ND_2.bmp,EDpoliceman.bmp,1,Talien.wav,2_Talien.wav,ConsolidatedDisplayed,1,2,3,4,489
3,NWtattefe.bmp,EDgirl.bmp,ND_28.bmp,BWalien.bmp,4,Talien.wav,3_Talien.wav,Untrained,4,1,3,2,489
4,BWalien.bmp,NWvolcagi.bmp,ND_3.bmp,EDjacket.bmp,1,Talien.wav,4_Talien.wav,Untrained,1,2,3,4,489
6,BWalien.bmp,NWaliet.bmp,EDpiano.bmp,ND_30.bmp,1,Talien.wav,6_Talien.wav,UnconsolidatedDisplayed,1,2,4,3,489
8,BWalien.bmp,NWaliet.bmp,EDpiano.bmp,ND_30.bmp,1,Talien.wav,8_Talien.wav,UnconsolidatedDisplayed,1,2,4,3,489
1,BWangel.bmp,NWangesh.bmp,EDpot.bmp,ND_25.bmp,1,Tangel.wav,1_Tangel.wav,UnconsolidatedDisplayed,1,2,4,3,498
3,BWangel.bmp,NWangesh.bmp,ND_1.bmp,EDscissors.bmp,1,Tangel.wav,3_Tangel.wav,ConsolidatedDisplayed,1,2,3,4,498
5,BWangel.bmp,NWwalnog.bmp,ND_2.bmp,EDmountain.bmp,1,Tangel.wav,5_Tangel.wav,Untrained,1,2,3,4,498
6,BWangel.bmp,NWvolcagi.bmp,EDhorn.bmp,ND_27.bmp,1,Tangel.wav,6_Tangel.wav,Untrained,1,2,4,3,498
7,BWangel.bmp,NWwalnog.bmp,ND_2.bmp,EDmountain.bmp,1,Tangel.wav,7_Tangel.wav,Untrained,1,2,3,4,498
8,BWangel.bmp,NWvolcagi.bmp,EDhorn.bmp,ND_27.bmp,1,Tangel.wav,8_Tangel.wav,Untrained,1,2,4,3,498
1,BWapricot.bmp,NWapricam.bmp,ND_1.bmp,EDscissors.bmp,1,Tapricot.wav,1_Tapricot.wav,ConsolidatedDisplayed,1,2,3,4,498
3,BWapricot.bmp,NWyogem.bmp,ND_2.bmp,EDmountain.bmp,1,Tapricot.wav,3_Tapricot.wav,Untrained,1,2,3,4,498
4,BWapricot.bmp,NWtrombal.bmp,EDhorn.bmp,ND_27.bmp,1,Tapricot.wav,4_Tapricot.wav,Untrained,1,2,4,3,498
5,BWapricot.bmp,NWapricam.bmp,EDpot.bmp,ND_25.bmp,1,Tapricot.wav,5_Tapricot.wav,UnconsolidatedDisplayed,1,2,4,3,498
7,BWapricot.bmp,NWapricam.bmp,EDpot.bmp,ND_25.bmp,1,Tapricot.wav,7_Tapricot.wav,UnconsolidatedDisplayed,1,2,4,3,498
1,BWathlete.bmp,NWwalrick.bmp,ND_2.bmp,EDmountain.bmp,1,Tathlete.wav,1_Tathlete.wav,Untrained,1,2,3,4,541
2,BWathlete.bmp,NWtissove.bmp,EDhorn.bmp,ND_27.bmp,1,Tathlete.wav,2_Tathlete.wav,Untrained,1,2,4,3,541
3,BWathlete.bmp,NWathlove.bmp,EDpot.bmp,ND_25.bmp,1,Tathlete.wav,3_Tathlete.wav,UnconsolidatedDisplayed,1,2,4,3,541
5,BWathlete.bmp,NWathlove.bmp,ND_1.bmp,EDscissors.bmp,1,Tathlete.wav,5_Tathlete.wav,ConsolidatedDisplayed,1,2,3,4,541
7,BWathlete.bmp,NWathlove.bmp,ND_1.bmp,EDscissors.bmp,1,Tathlete.wav,7_Tathlete.wav,ConsolidatedDisplayed,1,2,3,4,541
1,NWbaboop.bmp,ND_3.bmp,EDsaddle.bmp,BWbaboon.bmp,4,Tbaboon.wav,1_Tbaboon.wav,ConsolidatedDisplayed,4,1,2,3,535
3,NWtulode.bmp,ND_4.bmp,EDcorn.bmp,BWbaboon.bmp,4,Tbaboon.wav,3_Tbaboon.wav,Untrained,4,1,2,3,535
4,NWtargil.bmp,EDfly.bmp,ND_29.bmp,BWbaboon.bmp,4,Tbaboon.wav,4_Tbaboon.wav,Untrained,4,1,3,2,535
5,NWbaboop.bmp,EDnewspaper.bmp,ND_27.bmp,BWbaboon.bmp,4,Tbaboon.wav,5_Tbaboon.wav,UnconsolidatedDisplayed,4,1,3,2,535
7,NWbaboop.bmp,EDnewspaper.bmp,ND_27.bmp,BWbaboon.bmp,4,Tbaboon.wav,7_Tbaboon.wav,UnconsolidatedDisplayed,4,1,3,2,535
2,BWbadminton.bmp,NWbadminteef.bmp,EDpiano.bmp,ND_26.bmp,1,Tbadminton.wav,2_Tbadminton.wav,UnconsolidatedDisplayed,1,2,4,3,426
4,BWbadminton.bmp,NWbadminteef.bmp,ND_2.bmp,EDpoliceman.bmp,1,Tbadminton.wav,4_Tbadminton.wav,ConsolidatedDisplayed,1,2,3,4,426
5,NWtulode.bmp,EDgirl.bmp,ND_28.bmp,BWbadminton.bmp,4,Tbadminton.wav,5_Tbadminton.wav,Untrained,4,1,3,2,426
6,BWbadminton.bmp,NWtissove.bmp,ND_3.bmp,EDjacket.bmp,1,Tbadminton.wav,6_Tbadminton.wav,Untrained,1,2,3,4,426
7,NWtulode.bmp,EDgirl.bmp,ND_28.bmp,BWbadminton.bmp,4,Tbadminton.wav,7_Tbadminton.wav,Untrained,4,1,3,2,426
8,BWbadminton.bmp,NWtissove.bmp,ND_3.bmp,EDjacket.bmp,1,Tbadminton.wav,8_Tbadminton.wav,Untrained,1,2,3,4,426
1,NWsquirrome.bmp,EDgirl.bmp,ND_28.bmp,BWbalcony.bmp,4,Tbalcony.wav,1_Tbalcony.wav,Untrained,4,1,3,2,483
2,BWbalcony.bmp,NWtrombal.bmp,ND_3.bmp,EDjacket.bmp,1,Tbalcony.wav,2_Tbalcony.wav,Untrained,1,2,3,4,483
4,BWbalcony.bmp,NWbalcozo.bmp,EDpiano.bmp,ND_26.bmp,1,Tbalcony.wav,4_Tbalcony.wav,UnconsolidatedDisplayed,1,2,4,3,483
6,BWbalcony.bmp,NWbalcozo.bmp,ND_2.bmp,EDpoliceman.bmp,1,Tbalcony.wav,6_Tbalcony.wav,ConsolidatedDisplayed,1,2,3,4,483
8,BWbalcony.bmp,NWbalcozo.bmp,ND_2.bmp,EDpoliceman.bmp,1,Tbalcony.wav,8_Tbalcony.wav,ConsolidatedDisplayed,1,2,3,4,483
2,NWbikinar.bmp,ND_4.bmp,EDpen.bmp,BWbikini.bmp,4,Tbikini.wav,2_Tbikini.wav,ConsolidatedDisplayed,4,1,2,3,518
3,EDcash.bmp,ND_30.bmp,BWbikini.bmp,NWsomersaumf.bmp,3,Tbikini.wav,3_Tbikini.wav,Untrained,3,4,2,1,518
4,NWtornadus.bmp,ND_5.bmp,EDgirl.bmp,BWbikini.bmp,4,Tbikini.wav,4_Tbikini.wav,Untrained,4,1,2,3,518
6,NWbikinar.bmp,EDmitten.bmp,ND_28.bmp,BWbikini.bmp,4,Tbikini.wav,6_Tbikini.wav,UnconsolidatedDisplayed,4,1,3,2,518
8,NWbikinar.bmp,EDmitten.bmp,ND_28.bmp,BWbikini.bmp,4,Tbikini.wav,8_Tbikini.wav,UnconsolidatedDisplayed,4,1,3,2,518
1,NWbiscal.bmp,EDnewspaper.bmp,ND_39.bmp,BWbiscuit.bmp,4,Tbiscuit.wav,1_Tbiscuit.wav,UnconsolidatedDisplayed,4,1,3,2,451
3,NWbiscal.bmp,ND_3.bmp,EDsaddle.bmp,BWbiscuit.bmp,4,Tbiscuit.wav,3_Tbiscuit.wav,ConsolidatedDisplayed,4,1,2,3,451
5,NWsquirrome.bmp,ND_4.bmp,EDcorn.bmp,BWbiscuit.bmp,4,Tbiscuit.wav,5_Tbiscuit.wav,Untrained,4,1,2,3,451
6,NWtornadus.bmp,EDfly.bmp,ND_29.bmp,BWbiscuit.bmp,4,Tbiscuit.wav,6_Tbiscuit.wav,Untrained,4,1,3,2,451
7,NWsquirrome.bmp,ND_4.bmp,EDcorn.bmp,BWbiscuit.bmp,4,Tbiscuit.wav,7_Tbiscuit.wav,Untrained,4,1,2,3,451
8,NWtornadus.bmp,EDfly.bmp,ND_29.bmp,BWbiscuit.bmp,4,Tbiscuit.wav,8_Tbiscuit.wav,Untrained,4,1,3,2,451
1,NWtattefe.bmp,ND_4.bmp,EDcorn.bmp,BWblossom.bmp,4,Tblossom.wav,1_Tblossom.wav,Untrained,4,1,2,3,532
2,NWskeledu.bmp,EDfly.bmp,ND_29.bmp,BWblossom.bmp,4,Tblossom.wav,2_Tblossom.wav,Untrained,4,1,3,2,532
3,NWblossail.bmp,EDnewspaper.bmp,ND_27.bmp,BWblossom.bmp,4,Tblossom.wav,3_Tblossom.wav,UnconsolidatedDisplayed,4,1,3,2,532
5,NWblossail.bmp,ND_3.bmp,EDsaddle.bmp,BWblossom.bmp,4,Tblossom.wav,5_Tblossom.wav,ConsolidatedDisplayed,4,1,2,3,532
7,NWblossail.bmp,ND_3.bmp,EDsaddle.bmp,BWblossom.bmp,4,Tblossom.wav,7_Tblossom.wav,ConsolidatedDisplayed,4,1,2,3,532
1,ND_5.bmp,EDmagnet.bmp,BWbracelet.bmp,NWbracelop.bmp,3,Tbracelet.wav,1_Tbracelet.wav,ConsolidatedDisplayed,3,4,1,2,468
3,ND_6.bmp,EDfly.bmp,BWbracelet.bmp,NWspidet.bmp,3,Tbracelet.wav,3_Tbracelet.wav,Untrained,3,4,1,2,468
4,EDcorn.bmp,ND_31.bmp,BWbracelet.bmp,NWsignatik.bmp,3,Tbracelet.wav,4_Tbracelet.wav,Untrained,3,4,2,1,468
5,EDiron.bmp,ND_29.bmp,BWbracelet.bmp,NWbracelop.bmp,3,Tbracelet.wav,5_Tbracelet.wav,UnconsolidatedDisplayed,3,4,2,1,468
7,EDiron.bmp,ND_29.bmp,BWbracelet.bmp,NWbracelop.bmp,3,Tbracelet.wav,7_Tbracelet.wav,UnconsolidatedDisplayed,3,4,2,1,468
2,NWbrambo.bmp,EDmitten.bmp,ND_28.bmp,BWbramble.bmp,4,Tbramble.wav,2_Tbramble.wav,UnconsolidatedDisplayed,4,1,3,2,433
4,NWbrambo.bmp,ND_4.bmp,EDpen.bmp,BWbramble.bmp,4,Tbramble.wav,4_Tbramble.wav,ConsolidatedDisplayed,4,1,2,3,433
5,EDcash.bmp,ND_30.bmp,BWbramble.bmp,NWspidet.bmp,3,Tbramble.wav,5_Tbramble.wav,Untrained,3,4,2,1,433
6,NWskeledu.bmp,ND_5.bmp,EDgirl.bmp,BWbramble.bmp,4,Tbramble.wav,6_Tbramble.wav,Untrained,4,1,2,3,433
7,EDcash.bmp,ND_30.bmp,BWbramble.bmp,NWspidet.bmp,3,Tbramble.wav,7_Tbramble.wav,Untrained,3,4,2,1,433
8,NWskeledu.bmp,ND_5.bmp,EDgirl.bmp,BWbramble.bmp,4,Tbramble.wav,8_Tbramble.wav,Untrained,4,1,2,3,433
1,EDcash.bmp,ND_30.bmp,BWbreakfast.bmp,NWrugbock.bmp,3,Tbreakfast.wav,1_Tbreakfast.wav,Untrained,3,4,2,1,433
2,NWtargil.bmp,ND_5.bmp,EDgirl.bmp,BWbreakfast.bmp,4,Tbreakfast.wav,2_Tbreakfast.wav,Untrained,4,1,2,3,433
4,NWbreakfal.bmp,EDmitten.bmp,ND_28.bmp,BWbreakfast.bmp,4,Tbreakfast.wav,4_Tbreakfast.wav,UnconsolidatedDisplayed,4,1,3,2,433
6,NWbreakfal.bmp,ND_4.bmp,EDpen.bmp,BWbreakfast.bmp,4,Tbreakfast.wav,6_Tbreakfast.wav,ConsolidatedDisplayed,4,1,2,3,433
8,NWbreakfal.bmp,ND_4.bmp,EDpen.bmp,BWbreakfast.bmp,4,Tbreakfast.wav,8_Tbreakfast.wav,ConsolidatedDisplayed,4,1,2,3,433
1,EDiron.bmp,ND_29.bmp,BWbroccoli.bmp,NWbroccaroo.bmp,3,Tbroccoli.wav,1_Tbroccoli.wav,UnconsolidatedDisplayed,3,4,2,1,416
3,ND_5.bmp,EDmagnet.bmp,BWbroccoli.bmp,NWbroccaroo.bmp,3,Tbroccoli.wav,3_Tbroccoli.wav,ConsolidatedDisplayed,3,4,1,2,416
5,ND_6.bmp,EDfly.bmp,BWbroccoli.bmp,NWrugbock.bmp,3,Tbroccoli.wav,5_Tbroccoli.wav,Untrained,3,4,1,2,416
6,EDcorn.bmp,ND_31.bmp,BWbroccoli.bmp,NWsiredge.bmp,3,Tbroccoli.wav,6_Tbroccoli.wav,Untrained,3,4,2,1,416
7,ND_6.bmp,EDfly.bmp,BWbroccoli.bmp,NWrugbock.bmp,3,Tbroccoli.wav,7_Tbroccoli.wav,Untrained,3,4,1,2,416
8,EDcorn.bmp,ND_31.bmp,BWbroccoli.bmp,NWsiredge.bmp,3,Tbroccoli.wav,8_Tbroccoli.wav,Untrained,3,4,2,1,416
1,ND_6.bmp,EDfly.bmp,BWbuffalo.bmp,NWsomersaumf.bmp,3,Tbuffalo.wav,1_Tbuffalo.wav,Untrained,3,4,1,2,562
2,EDcorn.bmp,ND_31.bmp,BWbuffalo.bmp,NWpumpkige.bmp,3,Tbuffalo.wav,2_Tbuffalo.wav,Untrained,3,4,2,1,562
3,EDiron.bmp,ND_29.bmp,BWbuffalo.bmp,NWbuffaluk.bmp,3,Tbuffalo.wav,3_Tbuffalo.wav,UnconsolidatedDisplayed,3,4,2,1,562
5,ND_5.bmp,EDmagnet.bmp,BWbuffalo.bmp,NWbuffaluk.bmp,3,Tbuffalo.wav,5_Tbuffalo.wav,ConsolidatedDisplayed,3,4,1,2,562
7,ND_5.bmp,EDmagnet.bmp,BWbuffalo.bmp,NWbuffaluk.bmp,3,Tbuffalo.wav,7_Tbuffalo.wav,ConsolidatedDisplayed,3,4,1,2,562
2,ND_6.bmp,EDhouse.bmp,BWcactus.bmp,NWcactul.bmp,3,Tcactus.wav,2_Tcactus.wav,ConsolidatedDisplayed,3,4,1,2,436
3,ND_32.bmp,BWcactus.bmp,NWsergeast.bmp,EDdoor.bmp,2,Tcactus.wav,3_Tcactus.wav,Untrained,2,3,1,4,436
4,ND_7.bmp,EDdoor.bmp,BWcactus.bmp,NWsiredge.bmp,3,Tcactus.wav,4_Tcactus.wav,Untrained,3,4,1,2,436
6,EDhood.bmp,ND_26.bmp,BWcactus.bmp,NWcactul.bmp,3,Tcactus.wav,6_Tcactus.wav,UnconsolidatedDisplayed,3,4,2,1,436
8,EDhood.bmp,ND_26.bmp,BWcactus.bmp,NWcactul.bmp,3,Tcactus.wav,8_Tcactus.wav,UnconsolidatedDisplayed,3,4,2,1,436
1,EDnet.bmp,BWcaramel.bmp,NWcaramen.bmp,ND_7.bmp,2,Tcaramel.wav,1_Tcaramel.wav,ConsolidatedDisplayed,2,3,4,1,452
3,EDhorn.bmp,BWcaramel.bmp,NWreptite.bmp,ND_8.bmp,2,Tcaramel.wav,3_Tcaramel.wav,Untrained,2,3,4,1,452
4,ND_33.bmp,BWcaramel.bmp,NWpyramon.bmp,EDchildren.bmp,2,Tcaramel.wav,4_Tcaramel.wav,Untrained,2,3,1,4,452
5,ND_31.bmp,BWcaramel.bmp,NWcaramen.bmp,EDdoctor.bmp,2,Tcaramel.wav,5_Tcaramel.wav,UnconsolidatedDisplayed,2,3,1,4,452
7,ND_31.bmp,BWcaramel.bmp,NWcaramen.bmp,EDdoctor.bmp,2,Tcaramel.wav,7_Tcaramel.wav,UnconsolidatedDisplayed,2,3,1,4,452
2,EDhood.bmp,ND_30.bmp,BWcaravan.bmp,NWcaravat.bmp,3,Tcaravan.wav,2_Tcaravan.wav,UnconsolidatedDisplayed,3,4,2,1,492
4,ND_6.bmp,EDhouse.bmp,BWcaravan.bmp,NWcaravat.bmp,3,Tcaravan.wav,4_Tcaravan.wav,ConsolidatedDisplayed,3,4,1,2,492
5,ND_32.bmp,BWcaravan.bmp,NWreptite.bmp,EDdoor.bmp,2,Tcaravan.wav,5_Tcaravan.wav,Untrained,2,3,1,4,492
6,ND_7.bmp,EDdoor.bmp,BWcaravan.bmp,NWpumpkige.bmp,3,Tcaravan.wav,6_Tcaravan.wav,Untrained,3,4,1,2,492
7,ND_32.bmp,BWcaravan.bmp,NWreptite.bmp,EDdoor.bmp,2,Tcaravan.wav,7_Tcaravan.wav,Untrained,2,3,1,4,492
8,ND_7.bmp,EDdoor.bmp,BWcaravan.bmp,NWpumpkige.bmp,3,Tcaravan.wav,8_Tcaravan.wav,Untrained,3,4,1,2,492
1,ND_32.bmp,BWcardigan.bmp,NWpotatuck.bmp,EDdoor.bmp,2,Tcardigan.wav,1_Tcardigan.wav,Untrained,2,3,1,4,491
2,ND_7.bmp,EDdoor.bmp,BWcardigan.bmp,NWsignatik.bmp,3,Tcardigan.wav,2_Tcardigan.wav,Untrained,3,4,1,2,491
4,EDhood.bmp,ND_30.bmp,BWcardigan.bmp,NWcardigite.bmp,3,Tcardigan.wav,4_Tcardigan.wav,UnconsolidatedDisplayed,3,4,2,1,491
6,ND_6.bmp,EDhouse.bmp,BWcardigan.bmp,NWcardigite.bmp,3,Tcardigan.wav,6_Tcardigan.wav,ConsolidatedDisplayed,3,4,1,2,491
8,ND_6.bmp,EDhouse.bmp,BWcardigan.bmp,NWcardigite.bmp,3,Tcardigan.wav,8_Tcardigan.wav,ConsolidatedDisplayed,3,4,1,2,491
2,EDheart.bmp,BWchimpanzee.bmp,NWchimpantu.bmp,ND_8.bmp,2,Tchimpanzee.wav,2_Tchimpanzee.wav,ConsolidatedDisplayed,2,3,4,1,499
3,BWchimpanzee.bmp,EDtractor.bmp,NWpengwove.bmp,ND_34.bmp,1,Tchimpanzee.wav,3_Tchimpanzee.wav,Untrained,1,3,4,2,499
4,EDplane.bmp,BWchimpanzee.bmp,NWpicnin.bmp,ND_9.bmp,2,Tchimpanzee.wav,4_Tchimpanzee.wav,Untrained,2,3,4,1,499
6,ND_32.bmp,BWchimpanzee.bmp,NWchimpantu.bmp,EDgarden.bmp,2,Tchimpanzee.wav,6_Tchimpanzee.wav,UnconsolidatedDisplayed,2,3,1,4,499
8,ND_32.bmp,BWchimpanzee.bmp,NWchimpantu.bmp,EDgarden.bmp,2,Tchimpanzee.wav,8_Tchimpanzee.wav,UnconsolidatedDisplayed,2,3,1,4,499
1,ND_31.bmp,BWchocolate.bmp,NWchocolor.bmp,EDdoctor.bmp,2,Tchocolate.wav,1_Tchocolate.wav,UnconsolidatedDisplayed,2,3,1,4,443
3,EDnet.bmp,BWchocolate.bmp,NWchocolor.bmp,ND_7.bmp,2,Tchocolate.wav,3_Tchocolate.wav,ConsolidatedDisplayed,2,3,4,1,443
5,EDhorn.bmp,BWchocolate.bmp,NWpotatuck.bmp,ND_8.bmp,2,Tchocolate.wav,5_Tchocolate.wav,Untrained,2,3,4,1,443
6,ND_33.bmp,BWchocolate.bmp,NWpicnin.bmp,EDfootball.bmp,2,Tchocolate.wav,6_Tchocolate.wav,Untrained,2,3,1,4,443
7,EDhorn.bmp,BWchocolate.bmp,NWpotatuck.bmp,ND_8.bmp,2,Tchocolate.wav,7_Tchocolate.wav,Untrained,2,3,4,1,443
8,ND_33.bmp,BWchocolate.bmp,NWpicnin.bmp,EDfootball.bmp,2,Tchocolate.wav,8_Tchocolate.wav,Untrained,2,3,1,4,443
1,EDhorn.bmp,BWclarinet.bmp,NWsergeast.bmp,ND_8.bmp,2,Tclarinet.wav,1_Tclarinet.wav,Untrained,2,3,4,1,429
2,ND_33.bmp,BWclarinet.bmp,NWparafe.bmp,EDchildren.bmp,2,Tclarinet.wav,2_Tclarinet.wav,Untrained,2,3,1,4,429
3,ND_31.bmp,BWclarinet.bmp,NWclarinone.bmp,EDdoctor.bmp,2,Tclarinet.wav,3_Tclarinet.wav,UnconsolidatedDisplayed,2,3,1,4,429
5,EDnet.bmp,BWclarinet.bmp,NWclarinone.bmp,ND_7.bmp,2,Tclarinet.wav,5_Tclarinet.wav,ConsolidatedDisplayed,2,3,4,1,429
7,EDnet.bmp,BWclarinet.bmp,NWclarinone.bmp,ND_7.bmp,2,Tclarinet.wav,7_Tclarinet.wav,ConsolidatedDisplayed,2,3,4,1,429
2,ND_32.bmp,BWcostume.bmp,NWcostuke.bmp,EDgarden.bmp,2,Tcostume.wav,2_Tcostume.wav,UnconsolidatedDisplayed,2,3,1,4,458
4,EDheart.bmp,BWcostume.bmp,NWcostuke.bmp,ND_8.bmp,2,Tcostume.wav,4_Tcostume.wav,ConsolidatedDisplayed,2,3,4,1,458
5,BWcostume.bmp,EDtractor.bmp,NWparsnin.bmp,ND_34.bmp,1,Tcostume.wav,5_Tcostume.wav,Untrained,1,3,4,2,458
6,EDplane.bmp,BWcostume.bmp,NWparafe.bmp,ND_9.bmp,2,Tcostume.wav,6_Tcostume.wav,Untrained,2,3,4,1,458
