GROUP,Image1,Image2,Image3,Image4,CorrectAnswer,Target,G_Target,Condition,Target AOI,Competitor AOI,NovelDistractor,ExistingDistrator,TargetOnset
7,BWcostume.bmp,EDtractor.bmp,NWparsnin.bmp,ND_34.bmp,1,Tcostume.wav,7_Tcostume.wav,Untrained,1,3,4,2,458
8,EDplane.bmp,BWcostume.bmp,NWparafe.bmp,ND_9.bmp,2,Tcostume.wav,8_Tcostume.wav,Untrained,2,3,4,1,458
1,BWcrocodile.bmp,EDtractor.bmp,NWornameld.bmp,ND_34.bmp,1,Tcrocodile.wav,1_Tcrocodile.wav,Untrained,1,3,4,2,443
2,EDplane.bmp,BWcrocodile.bmp,NWnuggev.bmp,ND_9.bmp,2,Tcrocodile.wav,2_Tcrocodile.wav,Untrained,2,3,4,1,443
4,ND_32.bmp,BWcrocodile.bmp,NWcrocodol.bmp,EDgarden.bmp,2,Tcrocodile.wav,4_Tcrocodile.wav,UnconsolidatedDisplayed,2,3,1,4,443
6,EDheart.bmp,BWcrocodile.bmp,NWcrocodol.bmp,ND_8.bmp,2,Tcrocodile.wav,6_Tcrocodile.wav,ConsolidatedDisplayed,2,3,4,1,443
8,EDheart.bmp,BWcrocodile.bmp,NWcrocodol.bmp,ND_8.bmp,2,Tcrocodile.wav,8_Tcrocodile.wav,ConsolidatedDisplayed,2,3,4,1,443
2,BWdaffodil.bmp,EDboat.bmp,NWdaffodote.bmp,ND_34.bmp,1,Tdaffodil.wav,2_Tdaffodil.wav,UnconsolidatedDisplayed,1,3,4,2,432
4,BWdaffodil.bmp,ND_10.bmp,NWdaffodote.bmp,EDring.bmp,1,Tdaffodil.wav,4_Tdaffodil.wav,ConsolidatedDisplayed,1,3,2,4,432
5,EDgutter.bmp,NWoctopum.bmp,ND_36.bmp,BWdaffodil.bmp,4,Tdaffodil.wav,5_Tdaffodil.wav,Untrained,4,2,3,1,432
6,BWdaffodil.bmp,ND_11.bmp,NWnapkig.bmp,EDcotton.bmp,1,Tdaffodil.wav,6_Tdaffodil.wav,Untrained,1,3,2,4,432
7,EDgutter.bmp,NWoctopum.bmp,ND_36.bmp,BWdaffodil.bmp,4,Tdaffodil.wav,7_Tdaffodil.wav,Untrained,4,2,3,1,432
8,BWdaffodil.bmp,ND_11.bmp,NWnapkig.bmp,EDcotton.bmp,1,Tdaffodil.wav,8_Tdaffodil.wav,Untrained,1,3,2,4,432
1,BWdinosaur.bmp,EDflag.bmp,NWdinosut.bmp,ND_33.bmp,1,Tdinosaur.wav,1_Tdinosaur.wav,UnconsolidatedDisplayed,1,3,4,2,411
3,BWdinosaur.bmp,ND_9.bmp,NWdinosut.bmp,EDenvelope.bmp,1,Tdinosaur.wav,3_Tdinosaur.wav,ConsolidatedDisplayed,1,3,2,4,411
5,BWdinosaur.bmp,ND_10.bmp,NWornameld.bmp,EDchildren.bmp,1,Tdinosaur.wav,5_Tdinosaur.wav,Untrained,1,3,2,4,411
6,BWdinosaur.bmp,EDchildren.bmp,NWparasheff.bmp,ND_35.bmp,1,Tdinosaur.wav,6_Tdinosaur.wav,Untrained,1,3,4,2,411
7,BWdinosaur.bmp,ND_10.bmp,NWornameld.bmp,EDchildren.bmp,1,Tdinosaur.wav,7_Tdinosaur.wav,Untrained,1,3,2,4,411
8,BWdinosaur.bmp,EDchildren.bmp,NWparasheff.bmp,ND_35.bmp,1,Tdinosaur.wav,8_Tdinosaur.wav,Untrained,1,3,4,2,411
2,BWdolphin.bmp,ND_10.bmp,NWdolphik.bmp,EDring.bmp,1,Tdolphin.wav,2_Tdolphin.wav,ConsolidatedDisplayed,1,3,2,4,509
3,EDgutter.bmp,NWoniot.bmp,ND_36.bmp,BWdolphin.bmp,4,Tdolphin.wav,3_Tdolphin.wav,Untrained,4,2,3,1,509
4,BWdolphin.bmp,ND_11.bmp,NWparasheff.bmp,EDcotton.bmp,1,Tdolphin.wav,4_Tdolphin.wav,Untrained,1,3,2,4,509
6,BWdolphin.bmp,EDcherry.bmp,NWdolphik.bmp,ND_34.bmp,1,Tdolphin.wav,6_Tdolphin.wav,UnconsolidatedDisplayed,1,3,4,2,509
8,BWdolphin.bmp,EDcherry.bmp,NWdolphik.bmp,ND_34.bmp,1,Tdolphin.wav,8_Tdolphin.wav,UnconsolidatedDisplayed,1,3,4,2,509
1,BWdonkey.bmp,ND_9.bmp,NWdonkop.bmp,EDenvelope.bmp,1,Tdonkey.wav,1_Tdonkey.wav,ConsolidatedDisplayed,1,3,2,4,471
3,BWdonkey.bmp,ND_10.bmp,NWparsnin.bmp,EDchildren.bmp,1,Tdonkey.wav,3_Tdonkey.wav,Untrained,1,3,2,4,471
4,BWdonkey.bmp,EDfootball.bmp,NWpelical.bmp,ND_35.bmp,1,Tdonkey.wav,4_Tdonkey.wav,Untrained,1,3,4,2,471
5,BWdonkey.bmp,EDflag.bmp,NWdonkop.bmp,ND_33.bmp,1,Tdonkey.wav,5_Tdonkey.wav,UnconsolidatedDisplayed,1,3,4,2,471
7,BWdonkey.bmp,EDflag.bmp,NWdonkop.bmp,ND_33.bmp,1,Tdonkey.wav,7_Tdonkey.wav,UnconsolidatedDisplayed,1,3,4,2,471
1,BWdungeon.bmp,ND_10.bmp,NWpengwove.bmp,EDchildren.bmp,1,Tdungeon.wav,1_Tdungeon.wav,Untrained,1,3,2,4,494
2,BWdungeon.bmp,EDfootball.bmp,NWnapkig.bmp,ND_35.bmp,1,Tdungeon.wav,2_Tdungeon.wav,Untrained,1,3,4,2,494
3,BWdungeon.bmp,EDflag.bmp,NWdungeoth.bmp,ND_33.bmp,1,Tdungeon.wav,3_Tdungeon.wav,UnconsolidatedDisplayed,1,3,4,2,494
5,BWdungeon.bmp,ND_9.bmp,NWdungeoth.bmp,EDenvelope.bmp,1,Tdungeon.wav,5_Tdungeon.wav,ConsolidatedDisplayed,1,3,2,4,494
7,BWdungeon.bmp,ND_9.bmp,NWdungeoth.bmp,EDenvelope.bmp,1,Tdungeon.wav,7_Tdungeon.wav,ConsolidatedDisplayed,1,3,2,4,494
1,EDgutter.bmp,NWmayonnote.bmp,ND_38.bmp,BWflamingo.bmp,4,Tflamingo.wav,1_Tflamingo.wav,Untrained,4,2,3,1,526
2,BWflamingo.bmp,ND_11.bmp,NWpelical.bmp,EDcotton.bmp,1,Tflamingo.wav,2_Tflamingo.wav,Untrained,1,3,2,4,526
4,BWflamingo.bmp,EDboat.bmp,NWflamingist.bmp,ND_34.bmp,1,Tflamingo.wav,4_Tflamingo.wav,UnconsolidatedDisplayed,1,3,4,2,526
6,BWflamingo.bmp,ND_10.bmp,NWflamingist.bmp,EDpeg.bmp,1,Tflamingo.wav,6_Tflamingo.wav,ConsolidatedDisplayed,1,3,2,4,526
8,BWflamingo.bmp,ND_10.bmp,NWflamingist.bmp,EDpeg.bmp,1,Tflamingo.wav,8_Tflamingo.wav,ConsolidatedDisplayed,1,3,2,4,526
1,ND_11.bmp,NWfountel.bmp,EDplaster.bmp,BWfountain.bmp,4,Tfountain.wav,1_Tfountain.wav,ConsolidatedDisplayed,4,2,1,3,429
3,ND_12.bmp,NWoctopum.bmp,EDhorse.bmp,BWfountain.bmp,4,Tfountain.wav,3_Tfountain.wav,Untrained,4,2,1,3,429
4,EDhorse.bmp,NWnuggev.bmp,ND_37.bmp,BWfountain.bmp,4,Tfountain.wav,4_Tfountain.wav,Untrained,4,2,3,1,429
5,EDcarrot.bmp,NWfountel.bmp,ND_35.bmp,BWfountain.bmp,4,Tfountain.wav,5_Tfountain.wav,UnconsolidatedDisplayed,4,2,3,1,429
7,EDcarrot.bmp,NWfountel.bmp,ND_35.bmp,BWfountain.bmp,4,Tfountain.wav,7_Tfountain.wav,UnconsolidatedDisplayed,4,2,3,1,429
1,EDcarrot.bmp,NWgadgel.bmp,ND_35.bmp,BWgadget.bmp,4,Tgadget.wav,1_Tgadget.wav,UnconsolidatedDisplayed,4,2,3,1,509
3,ND_11.bmp,NWgadgel.bmp,EDplaster.bmp,BWgadget.bmp,4,Tgadget.wav,3_Tgadget.wav,ConsolidatedDisplayed,4,2,1,3,509
5,ND_12.bmp,NWmayonnote.bmp,EDfootball.bmp,BWgadget.bmp,4,Tgadget.wav,5_Tgadget.wav,Untrained,4,2,1,3,509
6,EDhorse.bmp,NWmushrood.bmp,ND_37.bmp,BWgadget.bmp,4,Tgadget.wav,6_Tgadget.wav,Untrained,4,2,3,1,509
7,ND_12.bmp,NWmayonnote.bmp,EDfootball.bmp,BWgadget.bmp,4,Tgadget.wav,7_Tgadget.wav,Untrained,4,2,1,3,509
8,EDhorse.bmp,NWmushrood.bmp,ND_37.bmp,BWgadget.bmp,4,Tgadget.wav,8_Tgadget.wav,Untrained,4,2,3,1,509
2,ND_12.bmp,NWgraffino.bmp,EDpeg.bmp,BWgraffiti.bmp,4,Tgraffiti.wav,2_Tgraffiti.wav,ConsolidatedDisplayed,4,2,1,3,450
3,NWmermiff.bmp,ND_38.bmp,BWgraffiti.bmp,EDpeach.bmp,3,Tgraffiti.wav,3_Tgraffiti.wav,Untrained,3,1,2,4,450
4,ND_13.bmp,NWmushrood.bmp,EDpeach.bmp,BWgraffiti.bmp,4,Tgraffiti.wav,4_Tgraffiti.wav,Untrained,4,2,1,3,450
6,EDboat.bmp,NWgraffino.bmp,ND_36.bmp,BWgraffiti.bmp,4,Tgraffiti.wav,6_Tgraffiti.wav,UnconsolidatedDisplayed,4,2,3,1,450
8,EDboat.bmp,NWgraffino.bmp,ND_36.bmp,BWgraffiti.bmp,4,Tgraffiti.wav,8_Tgraffiti.wav,UnconsolidatedDisplayed,4,2,3,1,450
1,ND_12.bmp,NWoniot.bmp,EDfootball.bmp,BWguitar.bmp,4,Tguitar.wav,1_Tguitar.wav,Untrained,4,2,1,3,478
2,EDhorse.bmp,NWlantobe.bmp,ND_37.bmp,BWguitar.bmp,4,Tguitar.wav,2_Tguitar.wav,Untrained,4,2,3,1,478
3,EDcarrot.bmp,NWguitas.bmp,ND_35.bmp,BWguitar.bmp,4,Tguitar.wav,3_Tguitar.wav,UnconsolidatedDisplayed,4,2,3,1,478
5,ND_11.bmp,NWguitas.bmp,EDplaster.bmp,BWguitar.bmp,4,Tguitar.wav,5_Tguitar.wav,ConsolidatedDisplayed,4,2,1,3,478
7,ND_11.bmp,NWguitas.bmp,EDplaster.bmp,BWguitar.bmp,4,Tguitar.wav,7_Tguitar.wav,ConsolidatedDisplayed,4,2,1,3,478
1,NWgraffino.bmp,ND_38.bmp,BWkangaroo.bmp,EDpeach.bmp,3,Tkangaroo.wav,1_Tkangaroo.wav,Untrained,3,1,2,4,541
2,ND_13.bmp,NWpyramon.bmp,EDgutter.bmp,BWkangaroo.bmp,4,Tkangaroo.wav,2_Tkangaroo.wav,Untrained,4,2,1,3,541
4,EDcherry.bmp,NWkangami.bmp,ND_36.bmp,BWkangaroo.bmp,4,Tkangaroo.wav,4_Tkangaroo.wav,UnconsolidatedDisplayed,4,2,3,1,541
6,ND_12.bmp,NWkangami.bmp,EDring.bmp,BWkangaroo.bmp,4,Tkangaroo.wav,6_Tkangaroo.wav,ConsolidatedDisplayed,4,2,1,3,541
8,ND_12.bmp,NWkangami.bmp,EDring.bmp,BWkangaroo.bmp,4,Tkangaroo.wav,8_Tkangaroo.wav,ConsolidatedDisplayed,4,2,1,3,541
1,NWlantobe.bmp,EDhorseshoe.bmp,BWlantern.bmp,ND_13.bmp,3,Tlantern.wav,1_Tlantern.wav,ConsolidatedDisplayed,3,1,4,2,425
3,NWkangami.bmp,EDtap.bmp,BWlantern.bmp,ND_14.bmp,3,Tlantern.wav,3_Tlantern.wav,Untrained,3,1,4,2,425
4,NWgadgel.bmp,ND_39.bmp,BWlantern.bmp,EDsun.bmp,3,Tlantern.wav,4_Tlantern.wav,Untrained,3,1,2,4,425
5,NWlantobe.bmp,ND_37.bmp,BWlantern.bmp,EDhook.bmp,3,Tlantern.wav,5_Tlantern.wav,UnconsolidatedDisplayed,3,1,2,4,425
7,NWlantobe.bmp,ND_37.bmp,BWlantern.bmp,EDhook.bmp,3,Tlantern.wav,7_Tlantern.wav,UnconsolidatedDisplayed,3,1,2,4,425
2,NWmayonnote.bmp,EDhammer.bmp,BWmayonnaise.bmp,ND_14.bmp,3,Tmayonnaise.wav,2_Tmayonnaise.wav,ConsolidatedDisplayed,3,1,4,2,431
3,ND_40.bmp,BWmayonnaise.bmp,NWdaffodote.bmp,EDplane.bmp,2,Tmayonnaise.wav,3_Tmayonnaise.wav,Untrained,2,3,1,4,431
4,NWguitas.bmp,EDkettle.bmp,BWmayonnaise.bmp,ND_15.bmp,3,Tmayonnaise.wav,4_Tmayonnaise.wav,Untrained,3,1,4,2,431
6,NWmayonnote.bmp,ND_38.bmp,BWmayonnaise.bmp,EDshaker.bmp,3,Tmayonnaise.wav,6_Tmayonnaise.wav,UnconsolidatedDisplayed,3,1,2,4,431
8,NWmayonnote.bmp,ND_38.bmp,BWmayonnaise.bmp,EDshaker.bmp,3,Tmayonnaise.wav,8_Tmayonnaise.wav,UnconsolidatedDisplayed,3,1,2,4,431
2,EDcherry.bmp,NWmermiff.bmp,ND_36.bmp,BWmermaid.bmp,4,Tmermaid.wav,2_Tmermaid.wav,UnconsolidatedDisplayed,4,2,3,1,499
4,ND_12.bmp,NWmermiff.bmp,EDpeg.bmp,BWmermaid.bmp,4,Tmermaid.wav,4_Tmermaid.wav,ConsolidatedDisplayed,4,2,1,3,499
5,NWkangami.bmp,ND_38.bmp,BWmermaid.bmp,EDpeach.bmp,3,Tmermaid.wav,5_Tmermaid.wav,Untrained,3,1,2,4,499
6,ND_13.bmp,NWlantobe.bmp,EDgutter.bmp,BWmermaid.bmp,4,Tmermaid.wav,6_Tmermaid.wav,Untrained,4,2,1,3,499
7,NWkangami.bmp,ND_38.bmp,BWmermaid.bmp,EDpeach.bmp,3,Tmermaid.wav,7_Tmermaid.wav,Untrained,3,1,2,4,499
8,ND_13.bmp,NWlantobe.bmp,EDgutter.bmp,BWmermaid.bmp,4,Tmermaid.wav,8_Tmermaid.wav,Untrained,4,2,1,3,499
1,NWmermiff.bmp,EDhorse.bmp,BWmushroom.bmp,ND_22.bmp,3,Tmushroom.wav,1_Tmushroom.wav,Untrained,3,1,4,2,523
2,NWfountel.bmp,ND_39.bmp,BWmushroom.bmp,EDsun.bmp,3,Tmushroom.wav,2_Tmushroom.wav,Untrained,3,1,2,4,523
3,NWmushrood.bmp,ND_37.bmp,BWmushroom.bmp,EDhook.bmp,3,Tmushroom.wav,3_Tmushroom.wav,UnconsolidatedDisplayed,3,1,2,4,523
5,NWmushrood.bmp,EDhorseshoe.bmp,BWmushroom.bmp,ND_13.bmp,3,Tmushroom.wav,5_Tmushroom.wav,ConsolidatedDisplayed,3,1,4,2,523
7,NWmushrood.bmp,EDhorseshoe.bmp,BWmushroom.bmp,ND_13.bmp,3,Tmushroom.wav,7_Tmushroom.wav,ConsolidatedDisplayed,3,1,4,2,523
1,EDfox.bmp,BWnapkin.bmp,ND_15.bmp,NWnapkig.bmp,2,Tnapkin.wav,1_Tnapkin.wav,ConsolidatedDisplayed,2,4,3,1,552
3,EDmouse.bmp,BWnapkin.bmp,ND_16.bmp,NWflamingist.bmp,2,Tnapkin.wav,3_Tnapkin.wav,Untrained,2,4,3,1,552
4,ND_41.bmp,BWnapkin.bmp,EDspeaker.bmp,NWdinosut.bmp,2,Tnapkin.wav,4_Tnapkin.wav,Untrained,2,4,1,3,552
5,ND_39.bmp,BWnapkin.bmp,EDorange.bmp,NWnapkig.bmp,2,Tnapkin.wav,5_Tnapkin.wav,UnconsolidatedDisplayed,2,4,1,3,552
7,ND_39.bmp,BWnapkin.bmp,EDorange.bmp,NWnapkig.bmp,2,Tnapkin.wav,7_Tnapkin.wav,UnconsolidatedDisplayed,2,4,1,3,552
1,NWnuggev.bmp,ND_37.bmp,BWnugget.bmp,EDhook.bmp,3,Tnugget.wav,1_Tnugget.wav,UnconsolidatedDisplayed,3,1,2,4,508
3,NWnuggev.bmp,EDhorseshoe.bmp,BWnugget.bmp,ND_13.bmp,3,Tnugget.wav,3_Tnugget.wav,ConsolidatedDisplayed,3,1,4,2,508
5,NWgraffino.bmp,EDhorse.bmp,BWnugget.bmp,ND_14.bmp,3,Tnugget.wav,5_Tnugget.wav,Untrained,3,1,4,2,508
6,NWguitas.bmp,ND_39.bmp,BWnugget.bmp,EDsun.bmp,3,Tnugget.wav,6_Tnugget.wav,Untrained,3,1,2,4,508
7,NWgraffino.bmp,EDhorse.bmp,BWnugget.bmp,ND_14.bmp,3,Tnugget.wav,7_Tnugget.wav,Untrained,3,1,4,2,508
8,NWguitas.bmp,ND_39.bmp,BWnugget.bmp,EDsun.bmp,3,Tnugget.wav,8_Tnugget.wav,Untrained,3,1,2,4,508
1,ND_40.bmp,BWoctopus.bmp,EDplane.bmp,NWdolphik.bmp,2,Toctopus.wav,1_Toctopus.wav,Untrained,2,4,1,3,460
2,NWgadgel.bmp,EDkettle.bmp,BWoctopus.bmp,ND_15.bmp,3,Toctopus.wav,2_Toctopus.wav,Untrained,3,1,4,2,460
4,NWoctopum.bmp,ND_38.bmp,BWoctopus.bmp,EDmop.bmp,3,Toctopus.wav,4_Toctopus.wav,UnconsolidatedDisplayed,3,1,2,4,460
6,NWoctopum.bmp,EDhammer.bmp,BWoctopus.bmp,ND_14.bmp,3,Toctopus.wav,6_Toctopus.wav,ConsolidatedDisplayed,3,1,4,2,460
8,NWoctopum.bmp,EDhammer.bmp,BWoctopus.bmp,ND_14.bmp,3,Toctopus.wav,8_Toctopus.wav,ConsolidatedDisplayed,3,1,4,2,460
2,NWoniot.bmp,ND_38.bmp,BWonion.bmp,EDmop.bmp,3,Tonion.wav,2_Tonion.wav,UnconsolidatedDisplayed,3,1,2,4,480
4,NWoniot.bmp,EDhammer.bmp,BWonion.bmp,ND_14.bmp,3,Tonion.wav,4_Tonion.wav,ConsolidatedDisplayed,3,1,4,2,480
5,ND_40.bmp,BWonion.bmp,EDplane.bmp,NWflamingist.bmp,2,Tonion.wav,5_Tonion.wav,Untrained,2,4,1,3,480
6,NWfountel.bmp,EDkettle.bmp,BWonion.bmp,ND_15.bmp,3,Tonion.wav,6_Tonion.wav,Untrained,3,1,4,2,480
7,ND_40.bmp,BWonion.bmp,EDplane.bmp,NWflamingist.bmp,2,Tonion.wav,7_Tonion.wav,Untrained,2,4,1,3,480
8,NWfountel.bmp,EDkettle.bmp,BWonion.bmp,ND_15.bmp,3,Tonion.wav,8_Tonion.wav,Untrained,3,1,4,2,480
2,EDdog.bmp,BWornament.bmp,ND_16.bmp,NWornameld.bmp,2,Tornament.wav,2_Tornament.wav,ConsolidatedDisplayed,2,4,3,1,399
3,BWornament.bmp,EDkettle.bmp,ND_42.bmp,NWcostuke.bmp,1,Tornament.wav,3_Tornament.wav,Untrained,1,4,3,2,399
4,EDcash.bmp,BWornament.bmp,ND_17.bmp,NWdungeoth.bmp,2,Tornament.wav,4_Tornament.wav,Untrained,2,4,3,1,399
6,ND_40.bmp,BWornament.bmp,EDqueen.bmp,NWornameld.bmp,2,Tornament.wav,6_Tornament.wav,UnconsolidatedDisplayed,2,4,1,3,399
8,ND_40.bmp,BWornament.bmp,EDqueen.bmp,NWornameld.bmp,2,Tornament.wav,8_Tornament.wav,UnconsolidatedDisplayed,2,4,1,3,399
1,EDmouse.bmp,BWparachute.bmp,ND_16.bmp,NWdaffodote.bmp,2,Tparachute.wav,1_Tparachute.wav,Untrained,2,4,3,1,434
2,ND_41.bmp,BWparachute.bmp,EDspeaker.bmp,NWdonkop.bmp,2,Tparachute.wav,2_Tparachute.wav,Untrained,2,4,1,3,434
3,ND_39.bmp,BWparachute.bmp,EDorange.bmp,NWparasheff.bmp,2,Tparachute.wav,3_Tparachute.wav,UnconsolidatedDisplayed,2,4,1,3,434
5,EDfox.bmp,BWparachute.bmp,ND_15.bmp,NWparasheff.bmp,2,Tparachute.wav,5_Tparachute.wav,ConsolidatedDisplayed,2,4,3,1,434
7,EDfox.bmp,BWparachute.bmp,ND_15.bmp,NWparasheff.bmp,2,Tparachute.wav,7_Tparachute.wav,ConsolidatedDisplayed,2,4,3,1,434
1,BWparade.bmp,ND_17.bmp,EDdinner.bmp,NWparafe.bmp,1,Tparade.wav,1_Tparade.wav,ConsolidatedDisplayed,1,4,2,3,593
3,BWparade.bmp,ND_18.bmp,EDspeaker.bmp,NWcrocodol.bmp,1,Tparade.wav,3_Tparade.wav,Untrained,1,4,2,3,593
4,BWparade.bmp,EDrainbow.bmp,ND_43.bmp,NWchocolor.bmp,1,Tparade.wav,4_Tparade.wav,Untrained,1,4,3,2,593
5,BWparade.bmp,EDisland.bmp,ND_41.bmp,NWparafe.bmp,1,Tparade.wav,5_Tparade.wav,UnconsolidatedDisplayed,1,4,3,2,593
7,BWparade.bmp,EDisland.bmp,ND_41.bmp,NWparafe.bmp,1,Tparade.wav,7_Tparade.wav,UnconsolidatedDisplayed,1,4,3,2,593
1,BWparsnip.bmp,EDkettle.bmp,ND_42.bmp,NWchimpantu.bmp,1,Tparsnip.wav,1_Tparsnip.wav,Untrained,1,4,3,2,407
2,EDcash.bmp,BWparsnip.bmp,ND_17.bmp,NWdinosut.bmp,2,Tparsnip.wav,2_Tparsnip.wav,Untrained,2,4,3,1,407
4,ND_40.bmp,BWparsnip.bmp,EDqueen.bmp,NWparsnin.bmp,2,Tparsnip.wav,4_Tparsnip.wav,UnconsolidatedDisplayed,2,4,1,3,407
6,EDdog.bmp,BWparsnip.bmp,ND_16.bmp,NWparsnin.bmp,2,Tparsnip.wav,6_Tparsnip.wav,ConsolidatedDisplayed,2,4,3,1,407
8,EDdog.bmp,BWparsnip.bmp,ND_16.bmp,NWparsnin.bmp,2,Tparsnip.wav,8_Tparsnip.wav,ConsolidatedDisplayed,2,4,3,1,407
1,ND_27.bmp,BWpelican.bmp,EDorange.bmp,NWpelical.bmp,2,Tpelican.wav,1_Tpelican.wav,UnconsolidatedDisplayed,2,4,1,3,534
3,EDfox.bmp,BWpelican.bmp,ND_15.bmp,NWpelical.bmp,2,Tpelican.wav,3_Tpelican.wav,ConsolidatedDisplayed,2,4,3,1,534
5,EDmouse.bmp,BWpelican.bmp,ND_16.bmp,NWdolphik.bmp,2,Tpelican.wav,5_Tpelican.wav,Untrained,2,4,3,1,534
6,ND_41.bmp,BWpelican.bmp,EDspeaker.bmp,NWdungeoth.bmp,2,Tpelican.wav,6_Tpelican.wav,Untrained,2,4,1,3,534
7,EDmouse.bmp,BWpelican.bmp,ND_16.bmp,NWdolphik.bmp,2,Tpelican.wav,7_Tpelican.wav,Untrained,2,4,3,1,534
